"UniqueID","sold.fctr","sold.fctr.predict.All.X.bayesglm.prob","sold.fctr.predict.All.X.bayesglm","sold.fctr.predict.All.X.bayesglm.accurate"
10735,"N",0.382251431226479,"N",TRUE
10743,"N",0.753330696589316,"Y",FALSE
10772,"N",0.441035613345076,"N",TRUE
10857,"N",0.294507604023915,"N",TRUE
10948,"N",0.0226359947213579,"N",TRUE
10955,"N",0.818691054565318,"Y",FALSE
10959,"N",0.40095818365985,"N",TRUE
11007,"N",0.527853997688295,"N",TRUE
11038,"N",0.32234517900033,"N",TRUE
11050,"N",0.325707729428552,"N",TRUE
11076,"N",0.455031269905722,"N",TRUE
11109,"N",0.507616769206166,"N",TRUE
11152,"N",0.0280124828525633,"N",TRUE
11155,"N",0.206783354263423,"N",TRUE
11202,"N",0.0052381841413937,"N",TRUE
11240,"N",0.0255866458458634,"N",TRUE
11280,"N",0.417086310454575,"N",TRUE
11345,"N",0.278030396339698,"N",TRUE
11447,"N",0.0914015018888556,"N",TRUE
11545,"N",0.282106650203311,"N",TRUE
11560,"N",0.224566601569196,"N",TRUE
11575,"N",0.199887614676853,"N",TRUE
11622,"N",0.781980659429829,"Y",FALSE
11718,"N",0.481648854777964,"N",TRUE
11724,"N",0.140076050495136,"N",TRUE
11733,"N",0.108010681940251,"N",TRUE
11775,"N",0.292206427774839,"N",TRUE
11803,"N",0.214143326862477,"N",TRUE
11837,"N",0.237843745405005,"N",TRUE
11848,"N",0.045025950070441,"N",TRUE
11856,"N",0.028208096727783,"N",TRUE
11861,"N",0.287014797875203,"N",TRUE
10023,"N",0.378178184718484,"N",TRUE
10088,"N",0.312024263334943,"N",TRUE
10129,"N",0.346600288960572,"N",TRUE
10149,"N",0.288996269382962,"N",TRUE
10191,"N",0.468037900968583,"N",TRUE
10216,"N",0.332023791472438,"N",TRUE
10235,"N",0.337122790662019,"N",TRUE
10252,"N",0.423356467062569,"N",TRUE
10274,"N",0.318727594991427,"N",TRUE
10282,"N",0.782603445170493,"Y",FALSE
10325,"N",0.344839367942854,"N",TRUE
10409,"N",0.70413039659144,"Y",FALSE
10432,"N",0.021715044685612,"N",TRUE
10440,"N",0.204141766779677,"N",TRUE
10503,"N",0.317061838789784,"N",TRUE
10504,"N",0.706602167428456,"Y",FALSE
10522,"N",0.0104039836271815,"N",TRUE
10539,"N",0.449592586489172,"N",TRUE
10560,"N",0.127950494074347,"N",TRUE
10567,"N",0.698946035088531,"Y",FALSE
10569,"N",0.616685677898956,"Y",FALSE
10596,"N",0.0694877698766849,"N",TRUE
10628,"N",0.833992023402103,"Y",FALSE
10665,"N",0.00305307203926484,"N",TRUE
10673,"N",0.598565356588476,"N",TRUE
10681,"N",0.130672641906743,"N",TRUE
10709,"N",0.162143965705076,"N",TRUE
10739,"N",0.394610037691807,"N",TRUE
10776,"N",0.00872374286673781,"N",TRUE
10821,"N",0.00247241220515585,"N",TRUE
10828,"N",0.709748126093831,"Y",FALSE
10851,"N",0.821155806938527,"Y",FALSE
10888,"N",0.130618949845496,"N",TRUE
10893,"N",0.277339035438885,"N",TRUE
10904,"N",0.0819961050823722,"N",TRUE
10916,"N",0.219225740005691,"N",TRUE
10917,"N",0.579182415414504,"N",TRUE
10934,"N",0.00849849348360936,"N",TRUE
10952,"N",0.381998769486062,"N",TRUE
10984,"N",0.308053895442482,"N",TRUE
10992,"N",0.786757643335516,"Y",FALSE
11004,"N",0.593901110592829,"N",TRUE
11011,"N",0.208892671034081,"N",TRUE
11032,"N",0.170911869076697,"N",TRUE
11044,"N",0.23757274262958,"N",TRUE
11047,"N",0.0165634909161425,"N",TRUE
11051,"N",0.177940841607581,"N",TRUE
11068,"N",0.105017340199151,"N",TRUE
11069,"N",0.132594892776806,"N",TRUE
11081,"N",0.239786673994091,"N",TRUE
11091,"N",0.00451160772611468,"N",TRUE
11103,"N",0.229394758814283,"N",TRUE
11157,"N",0.561881115857085,"N",TRUE
11161,"N",0.179427025278683,"N",TRUE
11170,"N",0.196355103521709,"N",TRUE
11242,"N",0.0056820145313352,"N",TRUE
11251,"N",0.332666794257327,"N",TRUE
11275,"N",0.399162125684613,"N",TRUE
11290,"N",0.0996022139735341,"N",TRUE
11303,"N",0.000971273353121904,"N",TRUE
11320,"N",0.204137592989217,"N",TRUE
11337,"N",0.00365659520615147,"N",TRUE
11349,"N",0.494885125085973,"N",TRUE
11352,"N",0.164751790947056,"N",TRUE
11365,"N",0.00668129674580282,"N",TRUE
11410,"N",0.763042978621457,"Y",FALSE
11415,"N",0.115247852552935,"N",TRUE
11432,"N",0.941482107334392,"Y",FALSE
11451,"N",0.173576036283214,"N",TRUE
11502,"N",0.17757631183651,"N",TRUE
11517,"N",0.106515025361385,"N",TRUE
11551,"N",0.0863098632835658,"N",TRUE
11554,"N",0.138528547393212,"N",TRUE
11558,"N",0.151846935475689,"N",TRUE
11559,"N",0.101475677691832,"N",TRUE
11610,"N",0.138083005721776,"N",TRUE
11614,"N",0.304353953459766,"N",TRUE
11640,"N",0.649646314465769,"Y",FALSE
11644,"N",0.598440894856034,"N",TRUE
11673,"N",0.314082794069629,"N",TRUE
11675,"N",0.323120227912426,"N",TRUE
11684,"N",0.260574014741524,"N",TRUE
11685,"N",0.130104177761133,"N",TRUE
11698,"N",0.353999130490067,"N",TRUE
11747,"N",0.176690987175817,"N",TRUE
11749,"N",0.241443937788745,"N",TRUE
11751,"N",0.263796608521951,"N",TRUE
11755,"N",0.0809357045278002,"N",TRUE
11756,"N",0.411150762238608,"N",TRUE
11788,"N",0.150003630980873,"N",TRUE
11847,"N",0.00671530240780748,"N",TRUE
11849,"N",0.0337723606946327,"N",TRUE
10028,"N",0.054702762867173,"N",TRUE
10059,"N",0.38239384135241,"N",TRUE
10133,"N",0.411378619258646,"N",TRUE
10144,"N",0.106871809222348,"N",TRUE
10146,"N",0.219535365241491,"N",TRUE
10193,"N",0.584824112267227,"N",TRUE
10195,"N",0.620217529153633,"Y",FALSE
10204,"N",0.0191852732525562,"N",TRUE
10241,"N",0.350794998047507,"N",TRUE
10302,"N",0.530319015042511,"N",TRUE
10369,"N",0.210004240531821,"N",TRUE
10423,"N",0.632655730205102,"Y",FALSE
10424,"N",0.347113810857463,"N",TRUE
10429,"N",0.0530133938289283,"N",TRUE
10434,"N",0.086472139083621,"N",TRUE
10465,"N",0.44422688741623,"N",TRUE
10472,"N",0.682086860838534,"Y",FALSE
10485,"N",0.133089857378377,"N",TRUE
10508,"N",0.265992015808526,"N",TRUE
10527,"N",0.348438229203569,"N",TRUE
10532,"N",0.693739885657875,"Y",FALSE
10574,"N",0.159620991187736,"N",TRUE
10601,"N",0.127372189910192,"N",TRUE
10629,"N",0.171305983721199,"N",TRUE
10700,"N",0.364102487170373,"N",TRUE
10747,"N",0.259472514572285,"N",TRUE
10765,"N",0.353107276896422,"N",TRUE
10771,"N",0.125398182979515,"N",TRUE
10788,"N",0.22376559365318,"N",TRUE
10845,"N",0.169271965077576,"N",TRUE
10850,"N",0.110582808027653,"N",TRUE
10862,"N",0.2382114361492,"N",TRUE
10873,"N",0.0340041078262619,"N",TRUE
10900,"N",0.404370786268172,"N",TRUE
10927,"N",0.149851799871555,"N",TRUE
10940,"N",0.00309641546119515,"N",TRUE
10949,"N",0.00438939303741351,"N",TRUE
10990,"N",0.235555054435415,"N",TRUE
11006,"N",0.556921543815021,"N",TRUE
11063,"N",0.160086174575698,"N",TRUE
11074,"N",0.0233102484155894,"N",TRUE
11075,"N",0.27685443497975,"N",TRUE
11079,"N",0.145432067606906,"N",TRUE
11113,"N",0.209160214674414,"N",TRUE
11126,"N",0.100224024698774,"N",TRUE
11133,"N",0.350672230611341,"N",TRUE
11137,"N",0.0877175583600948,"N",TRUE
11148,"N",0.065476304270107,"N",TRUE
11191,"N",0.108145257072237,"N",TRUE
11222,"N",0.0496857533305222,"N",TRUE
11229,"N",0.111620827454255,"N",TRUE
11265,"N",0.232933353514467,"N",TRUE
11301,"N",0.131596476643835,"N",TRUE
11318,"N",0.0440178685060895,"N",TRUE
11375,"N",0.00113562897185392,"N",TRUE
11385,"N",0.215342684748664,"N",TRUE
11387,"N",0.0319369763237879,"N",TRUE
11402,"N",0.162959726990286,"N",TRUE
11495,"N",0.180347287033662,"N",TRUE
11572,"N",0.0210704660626393,"N",TRUE
11577,"N",0.0945218108149513,"N",TRUE
11580,"N",0.0856698138166156,"N",TRUE
11595,"N",0.235059257705169,"N",TRUE
11631,"N",0.324562739613652,"N",TRUE
11658,"N",0.0460813803409916,"N",TRUE
11692,"N",0.105465551617986,"N",TRUE
11739,"N",0.0446857983311934,"N",TRUE
11745,"N",0.046759486620926,"N",TRUE
11746,"N",0.522463903525955,"N",TRUE
11790,"N",0.0250465035042732,"N",TRUE
11813,"N",0.0798032146128894,"N",TRUE
11825,"N",0.066806302977152,"N",TRUE
11846,"N",0.127845329623818,"N",TRUE
10025,"N",0.472963239740854,"N",TRUE
10036,"N",0.240070325004689,"N",TRUE
10044,"N",0.103442328322982,"N",TRUE
10067,"N",0.435401591003782,"N",TRUE
10083,"N",0.211765394363697,"N",TRUE
10087,"N",0.240524038009643,"N",TRUE
10096,"N",0.213751416971957,"N",TRUE
10102,"N",0.153564210832263,"N",TRUE
10116,"N",0.444069373457863,"N",TRUE
10136,"N",0.665887601448096,"Y",FALSE
10139,"N",0.00218293117914352,"N",TRUE
10153,"N",0.0905598751999217,"N",TRUE
10197,"N",0.3777278614696,"N",TRUE
10236,"N",0.17035053395526,"N",TRUE
10246,"N",0.662108708491564,"Y",FALSE
10261,"N",0.735363430198834,"Y",FALSE
10287,"N",0.236291237352355,"N",TRUE
10541,"N",0.662358023322069,"Y",FALSE
10565,"N",0.232930037473534,"N",TRUE
10590,"N",0.410007379879974,"N",TRUE
10594,"N",0.796224346141089,"Y",FALSE
10605,"N",0.0322060837747174,"N",TRUE
10637,"N",0.26906377359034,"N",TRUE
10643,"N",0.259535196026407,"N",TRUE
10644,"N",0.0933100646739723,"N",TRUE
10719,"N",0.452558811697842,"N",TRUE
10731,"N",0.5853974957381,"N",TRUE
10738,"N",0.731740265442813,"Y",FALSE
10865,"N",0.0761222943069756,"N",TRUE
10867,"N",0.536945895532253,"N",TRUE
10889,"N",0.230226600222887,"N",TRUE
10894,"N",0.197426848461524,"N",TRUE
10946,"N",0.0433604578530704,"N",TRUE
10951,"N",0.0588868856625595,"N",TRUE
10956,"N",0.214397159337118,"N",TRUE
10980,"N",0.174467380193015,"N",TRUE
11012,"N",0.255603425789177,"N",TRUE
11034,"N",0.129578061702939,"N",TRUE
11035,"N",0.167286431512257,"N",TRUE
11045,"N",0.153124359439937,"N",TRUE
11073,"N",0.136043753394393,"N",TRUE
11130,"N",0.136239242471772,"N",TRUE
11136,"N",0.0941556398264337,"N",TRUE
11140,"N",0.338181852669487,"N",TRUE
11162,"N",0.00116493608585505,"N",TRUE
11168,"N",0.00344835510600344,"N",TRUE
11197,"N",0.0554804754585213,"N",TRUE
11205,"N",0.200127504561707,"N",TRUE
11206,"N",0.158380908661212,"N",TRUE
11211,"N",0.143343474453281,"N",TRUE
11221,"N",0.338388889412915,"N",TRUE
11224,"N",0.119436776722679,"N",TRUE
11238,"N",0.0776107670324144,"N",TRUE
11253,"N",0.26615827590828,"N",TRUE
11262,"N",0.500742414408242,"N",TRUE
11274,"N",0.658264136581303,"Y",FALSE
11306,"N",0.112079923898921,"N",TRUE
11321,"N",0.480843640061466,"N",TRUE
11334,"N",0.210808715400529,"N",TRUE
11373,"N",0.148758543781093,"N",TRUE
11384,"N",0.0831888189843088,"N",TRUE
11399,"N",0.121201307613018,"N",TRUE
11487,"N",0.0509980860827527,"N",TRUE
11533,"N",0.0640722156611992,"N",TRUE
11549,"N",0.339924804656054,"N",TRUE
11566,"N",0.0985922469114299,"N",TRUE
11573,"N",0.123651521871639,"N",TRUE
11612,"N",0.14214308260226,"N",TRUE
11633,"N",0.178452055575414,"N",TRUE
11642,"N",0.149723041384481,"N",TRUE
11682,"N",0.0821571563508842,"N",TRUE
11760,"N",0.369329823419992,"N",TRUE
11771,"N",0.134304744669715,"N",TRUE
11772,"N",0.0656519414106078,"N",TRUE
11782,"N",0.114828632750762,"N",TRUE
11786,"N",0.14282713451594,"N",TRUE
11799,"N",0.345457834093297,"N",TRUE
11822,"N",0.0245961303322463,"N",TRUE
11832,"N",0.0675164816072657,"N",TRUE
11834,"N",0.175542565366993,"N",TRUE
11835,"N",0.108635686404681,"N",TRUE
10065,"N",0.301610167542299,"N",TRUE
10257,"N",0.105515629121421,"N",TRUE
10347,"N",0.854045192143585,"Y",FALSE
10359,"N",0.258329668745389,"N",TRUE
10374,"N",0.114269115315277,"N",TRUE
10404,"N",0.789957202642115,"Y",FALSE
10488,"N",0.900945188849154,"Y",FALSE
10491,"N",0.99025585346626,"Y",FALSE
10495,"N",0.712312662009959,"Y",FALSE
10520,"N",0.200391844423569,"N",TRUE
10528,"N",0.405165298339188,"N",TRUE
10529,"N",0.58263280979792,"N",TRUE
10547,"N",0.27665258844413,"N",TRUE
10550,"N",0.230259964334296,"N",TRUE
10575,"N",0.239570751077158,"N",TRUE
10663,"N",0.254665579761372,"N",TRUE
10667,"N",0.444429813541939,"N",TRUE
10710,"N",0.158327678093893,"N",TRUE
10711,"N",0.231967652477797,"N",TRUE
10786,"N",0.58403131814108,"N",TRUE
10789,"N",0.272260188998662,"N",TRUE
10818,"N",0.136146110283717,"N",TRUE
10819,"N",0.149245466621725,"N",TRUE
10903,"N",0.144561068018327,"N",TRUE
10969,"N",0.412847550578479,"N",TRUE
10972,"N",0.805757374912589,"Y",FALSE
11010,"N",0.216640990067037,"N",TRUE
11019,"N",0.133981930103827,"N",TRUE
11060,"N",0.150123812552255,"N",TRUE
11070,"N",0.0896401962337195,"N",TRUE
11071,"N",0.08465851486261,"N",TRUE
11072,"N",0.302943519697353,"N",TRUE
11092,"N",0.30260619902499,"N",TRUE
11093,"N",0.300351369999105,"N",TRUE
11147,"N",0.117760237798048,"N",TRUE
11174,"N",0.0840710464247081,"N",TRUE
11181,"N",0.677686973856599,"Y",FALSE
11193,"N",0.240920517454151,"N",TRUE
11194,"N",0.339449322424539,"N",TRUE
11248,"N",0.0712856966540691,"N",TRUE
11278,"N",0.497601474092953,"N",TRUE
11285,"N",0.610335502048939,"Y",FALSE
11310,"N",0.0949011734443689,"N",TRUE
11328,"N",0.363800965970031,"N",TRUE
11342,"N",0.206766254412882,"N",TRUE
11346,"N",0.520418640206984,"N",TRUE
11347,"N",0.16170673630016,"N",TRUE
11362,"N",0.130257486438282,"N",TRUE
11397,"N",0.0416234088816909,"N",TRUE
11405,"N",0.186834215880268,"N",TRUE
11411,"N",0.476594786784156,"N",TRUE
11424,"N",0.126663327347805,"N",TRUE
11452,"N",0.126469482117811,"N",TRUE
11482,"N",0.771198166323589,"Y",FALSE
11496,"N",0.277145563664052,"N",TRUE
11528,"N",0.0984601324784845,"N",TRUE
11541,"N",0.146269736984836,"N",TRUE
11543,"N",0.219159448565162,"N",TRUE
11553,"N",0.155656042706219,"N",TRUE
11557,"N",0.108587534557878,"N",TRUE
11562,"N",0.106574726868786,"N",TRUE
11568,"N",0.146189399978637,"N",TRUE
11626,"N",0.587638668183027,"N",TRUE
11703,"N",0.259643000813648,"N",TRUE
11728,"N",0.336244999714146,"N",TRUE
11779,"N",0.0844765151193334,"N",TRUE
11800,"N",0.225759117310306,"N",TRUE
11801,"N",0.0776195581934792,"N",TRUE
10026,"N",0.227366003176745,"N",TRUE
10120,"N",0.775490872017856,"Y",FALSE
10148,"N",0.30700487148538,"N",TRUE
10207,"N",0.272204281323354,"N",TRUE
10229,"N",0.205681971650949,"N",TRUE
10267,"N",0.203832335360754,"N",TRUE
10308,"N",0.19717120008184,"N",TRUE
10316,"N",0.195862320485073,"N",TRUE
10413,"N",0.819536999809256,"Y",FALSE
10428,"N",0.271396033052685,"N",TRUE
10555,"N",0.123460381673626,"N",TRUE
10614,"N",0.250344816479403,"N",TRUE
10674,"N",0.445520507795165,"N",TRUE
10742,"N",0.0777015576357565,"N",TRUE
10748,"N",0.854092695676132,"Y",FALSE
10767,"N",0.0967052975154864,"N",TRUE
10815,"N",0.256457505159588,"N",TRUE
10839,"N",0.125478263595724,"N",TRUE
10852,"N",0.138757967872626,"N",TRUE
10895,"N",0.291690022144427,"N",TRUE
10945,"N",0.32344475346868,"N",TRUE
10947,"N",0.0880850317240398,"N",TRUE
10975,"N",0.139414033273455,"N",TRUE
10999,"N",0.162939097940476,"N",TRUE
11013,"N",0.084512984267773,"N",TRUE
11098,"N",0.208749742568538,"N",TRUE
11135,"N",0.0686468465970577,"N",TRUE
11164,"N",0.0998127559661831,"N",TRUE
11171,"N",0.188328073650298,"N",TRUE
11184,"N",0.117755890958938,"N",TRUE
11215,"N",0.187902564897986,"N",TRUE
11216,"N",0.406741013789985,"N",TRUE
11226,"N",0.0394897676993145,"N",TRUE
11254,"N",0.064233360695959,"N",TRUE
11283,"N",0.0287772746953458,"N",TRUE
11291,"N",0.246232904490397,"N",TRUE
11292,"N",0.0481101380553178,"N",TRUE
11317,"N",0.0853465823646685,"N",TRUE
11340,"N",0.0546196107702011,"N",TRUE
11356,"N",0.0576409968504294,"N",TRUE
11377,"N",0.478265407044733,"N",TRUE
11394,"N",0.0895494876767507,"N",TRUE
11480,"N",0.174186515374615,"N",TRUE
11488,"N",0.263205325268345,"N",TRUE
11491,"N",0.354542814617269,"N",TRUE
11492,"N",0.445359665171986,"N",TRUE
11494,"N",0.59128432218794,"N",TRUE
11510,"N",0.203306253711916,"N",TRUE
11515,"N",0.119997032431582,"N",TRUE
11532,"N",0.192847497212624,"N",TRUE
11548,"N",0.158090059866599,"N",TRUE
11556,"N",0.106304693003266,"N",TRUE
11564,"N",0.131116771173649,"N",TRUE
11777,"N",0.333917433818705,"N",TRUE
11793,"N",0.110438425556859,"N",TRUE
11843,"N",0.110147100382295,"N",TRUE
10130,"Y",0.885574533555831,"Y",TRUE
10201,"Y",0.697097897465822,"Y",TRUE
10211,"Y",0.653750617211278,"Y",TRUE
10225,"Y",0.947564513908743,"Y",TRUE
10262,"Y",0.745123069527695,"Y",TRUE
10286,"Y",0.733205806323407,"Y",TRUE
10341,"Y",0.717028957580388,"Y",TRUE
10478,"Y",0.949961531468822,"Y",TRUE
10525,"Y",0.0576907500530224,"N",FALSE
10553,"Y",0.847425776890822,"Y",TRUE
10557,"Y",0.854838519446232,"Y",TRUE
10582,"Y",0.592361219575897,"N",FALSE
10585,"Y",0.989160360106201,"Y",TRUE
10611,"Y",0.100024707297051,"N",FALSE
10688,"Y",0.968140734857519,"Y",TRUE
10759,"Y",0.839006906329136,"Y",TRUE
10837,"Y",0.274687677958227,"N",FALSE
10869,"Y",0.577612192436777,"N",FALSE
10897,"Y",0.556331153073649,"N",FALSE
10923,"Y",0.881293426121413,"Y",TRUE
11055,"Y",0.482193117477505,"N",FALSE
11056,"Y",0.200189561637621,"N",FALSE
11102,"Y",0.983696376840758,"Y",TRUE
11199,"Y",0.97761941459252,"Y",TRUE
11326,"Y",0.702252658344971,"Y",TRUE
11332,"Y",0.898407439639742,"Y",TRUE
11359,"Y",0.0164141083454899,"N",FALSE
11427,"Y",0.0623717282137225,"N",FALSE
11448,"Y",0.607370612930755,"Y",TRUE
11570,"Y",0.102510855662615,"N",FALSE
11583,"Y",0.578214682875778,"N",FALSE
11589,"Y",0.105783248265323,"N",FALSE
11623,"Y",0.984914222508394,"Y",TRUE
11641,"Y",0.113491785707716,"N",FALSE
11663,"Y",0.124569623964537,"N",FALSE
11686,"Y",0.409297687979655,"N",FALSE
11695,"Y",0.348973291131884,"N",FALSE
11705,"Y",0.0152351733553072,"N",FALSE
11708,"Y",0.967033951767932,"Y",TRUE
11711,"Y",0.973624412365035,"Y",TRUE
11714,"Y",0.875563176226156,"Y",TRUE
11720,"Y",0.046316897040053,"N",FALSE
11764,"Y",0.0711905852213792,"N",FALSE
11816,"Y",0.329200001217542,"N",FALSE
11821,"Y",0.376051426420977,"N",FALSE
10013,"Y",0.647037051428283,"Y",TRUE
10027,"Y",0.343498914810618,"N",FALSE
10032,"Y",0.0834811490127406,"N",FALSE
10095,"Y",0.925005912126417,"Y",TRUE
10134,"Y",0.861938366369213,"Y",TRUE
10169,"Y",0.899166197805347,"Y",TRUE
10192,"Y",0.921205418377431,"Y",TRUE
10285,"Y",0.999921122941036,"Y",TRUE
10294,"Y",0.949167601944053,"Y",TRUE
10300,"Y",0.968007749685435,"Y",TRUE
10324,"Y",0.848581606398472,"Y",TRUE
10328,"Y",0.480789609770938,"N",FALSE
10333,"Y",0.954762144037772,"Y",TRUE
10339,"Y",0.889240880559593,"Y",TRUE
10360,"Y",0.992355965324124,"Y",TRUE
10361,"Y",0.908740442593121,"Y",TRUE
10364,"Y",0.888312555181145,"Y",TRUE
10400,"Y",0.92940634284458,"Y",TRUE
10415,"Y",0.902206417397726,"Y",TRUE
10430,"Y",0.81552979503632,"Y",TRUE
10458,"Y",0.359962849617203,"N",FALSE
10480,"Y",0.997662546653464,"Y",TRUE
10551,"Y",0.959462161913507,"Y",TRUE
10552,"Y",0.0975721245269605,"N",FALSE
10732,"Y",0.2972505898593,"N",FALSE
10763,"Y",0.178619725312366,"N",FALSE
10769,"Y",0.996154035498755,"Y",TRUE
10798,"Y",0.916220609224898,"Y",TRUE
10808,"Y",0.900604468931066,"Y",TRUE
10822,"Y",0.992243316271307,"Y",TRUE
10853,"Y",0.750790846900154,"Y",TRUE
10859,"Y",0.314216709912486,"N",FALSE
10876,"Y",0.974000781556631,"Y",TRUE
10892,"Y",0.995754516818393,"Y",TRUE
10942,"Y",0.392741681959818,"N",FALSE
11190,"Y",0.330289967959659,"N",FALSE
11611,"Y",0.823942137089699,"Y",TRUE
11617,"Y",0.925402159273307,"Y",TRUE
11621,"Y",0.993749254613246,"Y",TRUE
11634,"Y",0.924167836191845,"Y",TRUE
11680,"Y",0.793778546602585,"Y",TRUE
11721,"Y",0.814054933753853,"Y",TRUE
11753,"Y",0.729575182373431,"Y",TRUE
11776,"Y",0.139749843689965,"N",FALSE
11812,"Y",0.811522830413508,"Y",TRUE
11830,"Y",0.22611461185424,"N",FALSE
10045,"Y",0.649704188425113,"Y",TRUE
10062,"Y",0.996348040158618,"Y",TRUE
10064,"Y",0.99559310193301,"Y",TRUE
10081,"Y",0.996277977719815,"Y",TRUE
10089,"Y",0.277160928941341,"N",FALSE
10091,"Y",0.999892245790458,"Y",TRUE
10099,"Y",0.648255517442693,"Y",TRUE
10131,"Y",0.291868708443866,"N",FALSE
10189,"Y",0.997655002740287,"Y",TRUE
10213,"Y",0.763691941422442,"Y",TRUE
10223,"Y",0.998348134446927,"Y",TRUE
10233,"Y",0.99613688028214,"Y",TRUE
10237,"Y",0.826532956254899,"Y",TRUE
10255,"Y",0.996103711442835,"Y",TRUE
10259,"Y",0.278603936920381,"N",FALSE
10265,"Y",0.827117997721171,"Y",TRUE
10288,"Y",0.8027846515122,"Y",TRUE
10303,"Y",0.939708384508078,"Y",TRUE
10313,"Y",0.763914167087343,"Y",TRUE
10318,"Y",0.968692918321012,"Y",TRUE
10323,"Y",0.970064243812897,"Y",TRUE
10330,"Y",0.999490713583579,"Y",TRUE
10336,"Y",0.840010320254503,"Y",TRUE
10355,"Y",0.633909220220529,"Y",TRUE
10379,"Y",0.868810090283439,"Y",TRUE
10396,"Y",0.666712904076567,"Y",TRUE
10463,"Y",0.870786863687188,"Y",TRUE
10464,"Y",0.743576229743363,"Y",TRUE
10474,"Y",0.714573113526944,"Y",TRUE
10475,"Y",0.996015879612475,"Y",TRUE
10487,"Y",0.811793245769293,"Y",TRUE
10496,"Y",0.683747109554313,"Y",TRUE
10499,"Y",0.776102379353065,"Y",TRUE
10505,"Y",0.820908084893556,"Y",TRUE
10531,"Y",0.369203158018787,"N",FALSE
10536,"Y",0.24816107217324,"N",FALSE
10561,"Y",0.999941352899693,"Y",TRUE
10562,"Y",0.378201289908679,"N",FALSE
10589,"Y",0.768559676837283,"Y",TRUE
10599,"Y",0.863483292086076,"Y",TRUE
10617,"Y",0.992798675876387,"Y",TRUE
10623,"Y",0.934368079766145,"Y",TRUE
10630,"Y",0.219400478749382,"N",FALSE
10631,"Y",0.999958192837545,"Y",TRUE
