"UniqueID","sold.fctr","sold.fctr.predict.All.Interact.X.glmnet.prob","sold.fctr.predict.All.Interact.X.glmnet","sold.fctr.predict.All.Interact.X.glmnet.accurate"
10568,"N",0.311402102502149,"N",TRUE
10581,"N",0.7986532093137,"Y",FALSE
10586,"N",0.164053301030609,"N",TRUE
10638,"N",0.262887021990885,"N",TRUE
10658,"N",0.87034884289617,"Y",FALSE
10706,"N",0.458013021531802,"N",TRUE
10735,"N",0.320957627614604,"N",TRUE
10743,"N",0.791039975883135,"Y",FALSE
10772,"N",0.36401035904416,"N",TRUE
10857,"N",0.29741579416339,"N",TRUE
10948,"N",0.0774155552937003,"N",TRUE
10955,"N",0.852842531602509,"Y",FALSE
10959,"N",0.391364925335308,"N",TRUE
11007,"N",0.314518128566594,"N",TRUE
11038,"N",0.333154622806121,"N",TRUE
11050,"N",0.33406989184944,"N",TRUE
11076,"N",0.239759635576863,"N",TRUE
11109,"N",0.233672420184137,"N",TRUE
11152,"N",0.161950928904633,"N",TRUE
11155,"N",0.269285831761354,"N",TRUE
11202,"N",0.0423210504530405,"N",TRUE
11240,"N",0.208149973045506,"N",TRUE
11280,"N",0.24850336860454,"N",TRUE
11345,"N",0.281427247248523,"N",TRUE
11447,"N",0.166493963655726,"N",TRUE
11545,"N",0.343546218780826,"N",TRUE
11560,"N",0.300547178615898,"N",TRUE
11575,"N",0.302210558926442,"N",TRUE
11622,"N",0.885200199375354,"Y",FALSE
11718,"N",0.508123555059023,"Y",FALSE
11724,"N",0.196824456604081,"N",TRUE
11733,"N",0.209580784811701,"N",TRUE
11775,"N",0.325324775701246,"N",TRUE
11803,"N",0.281780781756871,"N",TRUE
11837,"N",0.421270974991661,"N",TRUE
11848,"N",0.0962109644891525,"N",TRUE
11856,"N",0.280554929694423,"N",TRUE
11861,"N",0.385981576422057,"N",TRUE
10023,"N",0.29134061335936,"N",TRUE
10088,"N",0.526474470486832,"Y",FALSE
10129,"N",0.340510587918404,"N",TRUE
10149,"N",0.327848147984408,"N",TRUE
10191,"N",0.346938336844837,"N",TRUE
10216,"N",0.501291443759537,"Y",FALSE
10235,"N",0.504787170215458,"Y",FALSE
10252,"N",0.241584451801638,"N",TRUE
10274,"N",0.276544703764593,"N",TRUE
10282,"N",0.507678437833609,"Y",FALSE
10325,"N",0.292521406079795,"N",TRUE
10409,"N",0.40395557414242,"N",TRUE
10432,"N",0.107148521923268,"N",TRUE
10440,"N",0.268133871997459,"N",TRUE
10503,"N",0.505306369001051,"Y",FALSE
10504,"N",0.750651236810284,"Y",FALSE
10522,"N",0.102631092069762,"N",TRUE
10539,"N",0.21009492714008,"N",TRUE
10560,"N",0.0984627532829037,"N",TRUE
10567,"N",0.864368962017621,"Y",FALSE
10569,"N",0.68219576281963,"Y",FALSE
10596,"N",0.219309672492989,"N",TRUE
10628,"N",0.783314745195224,"Y",FALSE
10665,"N",0.0238824636504274,"N",TRUE
10673,"N",0.528008847869807,"Y",FALSE
10681,"N",0.351512900970683,"N",TRUE
10709,"N",0.175385788912093,"N",TRUE
10739,"N",0.481523085282741,"N",TRUE
10776,"N",0.085116664012677,"N",TRUE
10821,"N",0.0362002262643319,"N",TRUE
10828,"N",0.514525048961277,"Y",FALSE
10851,"N",0.646064007019006,"Y",FALSE
10888,"N",0.194734566178559,"N",TRUE
10893,"N",0.454144702002962,"N",TRUE
10904,"N",0.404901348215516,"N",TRUE
10916,"N",0.21309969784941,"N",TRUE
10917,"N",0.41461302962271,"N",TRUE
10934,"N",0.0832759076327562,"N",TRUE
10952,"N",0.636246238794612,"Y",FALSE
10984,"N",0.258627019308128,"N",TRUE
10992,"N",0.892021337614374,"Y",FALSE
11004,"N",0.700042711773915,"Y",FALSE
11011,"N",0.375920198729581,"N",TRUE
11032,"N",0.164467143883429,"N",TRUE
11044,"N",0.368057214306649,"N",TRUE
11047,"N",0.102626497565456,"N",TRUE
11051,"N",0.168731574790416,"N",TRUE
11068,"N",0.118749597974913,"N",TRUE
11069,"N",0.0991876465026037,"N",TRUE
11081,"N",0.366202641864549,"N",TRUE
11091,"N",0.0647055504281389,"N",TRUE
11103,"N",0.211813160606671,"N",TRUE
11157,"N",0.533263632653693,"Y",FALSE
11161,"N",0.184188753881742,"N",TRUE
11170,"N",0.223688455842906,"N",TRUE
11242,"N",0.0425928687214835,"N",TRUE
11251,"N",0.36749532116528,"N",TRUE
11275,"N",0.399883905935934,"N",TRUE
11290,"N",0.0985183429525434,"N",TRUE
11303,"N",0.0258192980659392,"N",TRUE
11320,"N",0.14283654200574,"N",TRUE
11337,"N",0.0336253138311848,"N",TRUE
11349,"N",0.507756481561102,"Y",FALSE
11352,"N",0.102990707342115,"N",TRUE
11365,"N",0.0778190238970522,"N",TRUE
11410,"N",0.45181627170375,"N",TRUE
11415,"N",0.107564899091721,"N",TRUE
11432,"N",0.525413476277024,"Y",FALSE
11451,"N",0.173317387372511,"N",TRUE
11502,"N",0.177565301021854,"N",TRUE
11517,"N",0.239282917390357,"N",TRUE
11551,"N",0.0807032091383606,"N",TRUE
11554,"N",0.270609126842499,"N",TRUE
11558,"N",0.184739568574986,"N",TRUE
11559,"N",0.0950844801836429,"N",TRUE
11610,"N",0.141274061033358,"N",TRUE
11614,"N",0.191211082450077,"N",TRUE
11640,"N",0.498213561713025,"N",TRUE
11644,"N",0.638359253657761,"Y",FALSE
11673,"N",0.392339726337911,"N",TRUE
11675,"N",0.375277122564146,"N",TRUE
11684,"N",0.159120476405677,"N",TRUE
11685,"N",0.515682176268804,"Y",FALSE
11698,"N",0.396383742473779,"N",TRUE
11747,"N",0.208819973733965,"N",TRUE
11749,"N",0.236423838637909,"N",TRUE
11751,"N",0.407221046247871,"N",TRUE
11755,"N",0.0838936046952968,"N",TRUE
11756,"N",0.205338937706505,"N",TRUE
11788,"N",0.223752926989213,"N",TRUE
11847,"N",0.0176067287163368,"N",TRUE
11849,"N",0.139474349596092,"N",TRUE
10028,"N",0.299250872291595,"N",TRUE
10059,"N",0.20381849610501,"N",TRUE
10133,"N",0.28831497332298,"N",TRUE
10144,"N",0.126613678906842,"N",TRUE
10146,"N",0.346380878345615,"N",TRUE
10193,"N",0.565742997722048,"Y",FALSE
10195,"N",0.654114823194361,"Y",FALSE
10204,"N",0.069623223073125,"N",TRUE
10241,"N",0.644323538955011,"Y",FALSE
10302,"N",0.20629630217851,"N",TRUE
10369,"N",0.224027291249192,"N",TRUE
10423,"N",0.154233601439605,"N",TRUE
10424,"N",0.197126422869387,"N",TRUE
10429,"N",0.0972037696549157,"N",TRUE
10434,"N",0.0367867049991944,"N",TRUE
10465,"N",0.418819157961153,"N",TRUE
10472,"N",0.645314857529906,"Y",FALSE
10485,"N",0.226328104922397,"N",TRUE
10508,"N",0.267427799985526,"N",TRUE
10527,"N",0.207724732476406,"N",TRUE
10532,"N",0.445991825857908,"N",TRUE
10574,"N",0.135492210452546,"N",TRUE
10601,"N",0.0584015760594612,"N",TRUE
10629,"N",0.189427918994727,"N",TRUE
10700,"N",0.282220501161694,"N",TRUE
10747,"N",0.253301442325127,"N",TRUE
10765,"N",0.171225351386419,"N",TRUE
10771,"N",0.111204063908621,"N",TRUE
10788,"N",0.25809650215255,"N",TRUE
10845,"N",0.0772283393880751,"N",TRUE
10850,"N",0.112238886312202,"N",TRUE
10862,"N",0.22124757629569,"N",TRUE
10873,"N",0.0934929482298953,"N",TRUE
10900,"N",0.263404651702223,"N",TRUE
10927,"N",0.117133307976071,"N",TRUE
10940,"N",0.0391630255285793,"N",TRUE
10949,"N",0.0683315919683962,"N",TRUE
10990,"N",0.227327240092561,"N",TRUE
11006,"N",0.123416112884523,"N",TRUE
11063,"N",0.14287332885718,"N",TRUE
11074,"N",0.0502310734340058,"N",TRUE
11075,"N",0.198166562679082,"N",TRUE
11079,"N",0.146534282988358,"N",TRUE
11113,"N",0.0681183721140373,"N",TRUE
11126,"N",0.142490800350161,"N",TRUE
11133,"N",0.126910880963533,"N",TRUE
11137,"N",0.131983341405083,"N",TRUE
11148,"N",0.061531535656154,"N",TRUE
11191,"N",0.0813078434113054,"N",TRUE
11222,"N",0.114458251529333,"N",TRUE
11229,"N",0.10830779377022,"N",TRUE
11265,"N",0.194175358662563,"N",TRUE
11301,"N",0.13525677494319,"N",TRUE
11318,"N",0.18679602961079,"N",TRUE
11375,"N",0.0239371952812098,"N",TRUE
11385,"N",0.283681008226413,"N",TRUE
11387,"N",0.129065753164282,"N",TRUE
11402,"N",0.134652996812318,"N",TRUE
11495,"N",0.307990447641811,"N",TRUE
11572,"N",0.129011723041622,"N",TRUE
11577,"N",0.0987603110297527,"N",TRUE
11580,"N",0.0924666839385011,"N",TRUE
11595,"N",0.27944892955242,"N",TRUE
11631,"N",0.411839913487257,"N",TRUE
11658,"N",0.189793554856349,"N",TRUE
11692,"N",0.156139266841334,"N",TRUE
11739,"N",0.190335657942929,"N",TRUE
11745,"N",0.247387123820345,"N",TRUE
11746,"N",0.466142605615814,"N",TRUE
11790,"N",0.130970622771694,"N",TRUE
11813,"N",0.239566320176668,"N",TRUE
11825,"N",0.174581691692651,"N",TRUE
11846,"N",0.154401034358447,"N",TRUE
10025,"N",0.696266294211747,"Y",FALSE
10036,"N",0.257526999830253,"N",TRUE
10044,"N",0.262680617782991,"N",TRUE
10067,"N",0.414241381541325,"N",TRUE
10083,"N",0.221981827709873,"N",TRUE
10087,"N",0.337157574975784,"N",TRUE
10096,"N",0.316989720311239,"N",TRUE
10102,"N",0.170380431304025,"N",TRUE
10116,"N",0.286906966663346,"N",TRUE
10136,"N",0.415101936774722,"N",TRUE
10139,"N",0.0191148191429429,"N",TRUE
10153,"N",0.0917781991121185,"N",TRUE
10197,"N",0.413089211914296,"N",TRUE
10236,"N",0.252084305505355,"N",TRUE
10246,"N",0.206614076819108,"N",TRUE
10261,"N",0.662444809974585,"Y",FALSE
10287,"N",0.292674561894516,"N",TRUE
10541,"N",0.174091007528327,"N",TRUE
10565,"N",0.325470479986059,"N",TRUE
10590,"N",0.313292978899097,"N",TRUE
10594,"N",0.775681634164334,"Y",FALSE
10605,"N",0.0991257127758272,"N",TRUE
10637,"N",0.303711889231434,"N",TRUE
10643,"N",0.3013810098093,"N",TRUE
10644,"N",0.174550159114206,"N",TRUE
10719,"N",0.403684460481868,"N",TRUE
10731,"N",0.21230393238409,"N",TRUE
10738,"N",0.873662351741517,"Y",FALSE
10865,"N",0.138630686920142,"N",TRUE
10867,"N",0.210044424295537,"N",TRUE
10889,"N",0.382879922332519,"N",TRUE
10894,"N",0.0655895012579219,"N",TRUE
10946,"N",0.0385749495240853,"N",TRUE
10951,"N",0.0735332543204271,"N",TRUE
10956,"N",0.198015726586544,"N",TRUE
10980,"N",0.222689978658479,"N",TRUE
11012,"N",0.23971139768139,"N",TRUE
11034,"N",0.107043480522425,"N",TRUE
11035,"N",0.216873475083028,"N",TRUE
11045,"N",0.234864116918715,"N",TRUE
11073,"N",0.191431644250644,"N",TRUE
11130,"N",0.165236183780555,"N",TRUE
11136,"N",0.135736405720057,"N",TRUE
11140,"N",0.295376556725089,"N",TRUE
11162,"N",0.0241739307497695,"N",TRUE
11168,"N",0.0422722937232944,"N",TRUE
11197,"N",0.0584881593391324,"N",TRUE
11205,"N",0.237677730210681,"N",TRUE
11206,"N",0.231890155205598,"N",TRUE
11211,"N",0.192076855072035,"N",TRUE
11221,"N",0.36812128470285,"N",TRUE
11224,"N",0.133050641063906,"N",TRUE
11238,"N",0.0205342150671866,"N",TRUE
11253,"N",0.305025758348167,"N",TRUE
11262,"N",0.128816355944396,"N",TRUE
11274,"N",0.115788239835764,"N",TRUE
11306,"N",0.0993931689959585,"N",TRUE
11321,"N",0.10420958849868,"N",TRUE
11334,"N",0.26351169181135,"N",TRUE
11373,"N",0.213752270872567,"N",TRUE
11384,"N",0.117305564067799,"N",TRUE
11399,"N",0.150481250151735,"N",TRUE
11487,"N",0.0899081504244088,"N",TRUE
11533,"N",0.0745953667537087,"N",TRUE
11549,"N",0.228803272840752,"N",TRUE
11566,"N",0.220216556172549,"N",TRUE
11573,"N",0.170365922350157,"N",TRUE
11612,"N",0.158805986639491,"N",TRUE
11633,"N",0.185715795558441,"N",TRUE
11642,"N",0.134426834707173,"N",TRUE
11682,"N",0.169277796191701,"N",TRUE
11760,"N",0.387888703422504,"N",TRUE
11771,"N",0.228046610337595,"N",TRUE
11772,"N",0.108655309282151,"N",TRUE
11782,"N",0.175867672545965,"N",TRUE
11786,"N",0.249459504108989,"N",TRUE
11799,"N",0.315107113206202,"N",TRUE
11822,"N",0.0867295092448441,"N",TRUE
11832,"N",0.133209029635013,"N",TRUE
11834,"N",0.254712391970808,"N",TRUE
11835,"N",0.0339381028413741,"N",TRUE
10065,"N",0.246746131580933,"N",TRUE
10257,"N",0.0884953029778947,"N",TRUE
10347,"N",0.827989422171553,"Y",FALSE
10359,"N",0.208409800200932,"N",TRUE
10374,"N",0.174376970647679,"N",TRUE
10404,"N",0.569240688118783,"Y",FALSE
10488,"N",0.927427927336875,"Y",FALSE
10491,"N",0.91951004322573,"Y",FALSE
10495,"N",0.649600806243853,"Y",FALSE
10520,"N",0.195372031215346,"N",TRUE
10528,"N",0.64904152351745,"Y",FALSE
10529,"N",0.655789414176148,"Y",FALSE
10547,"N",0.252825581767282,"N",TRUE
10550,"N",0.1958321758193,"N",TRUE
10575,"N",0.214605705868723,"N",TRUE
10663,"N",0.173153450976831,"N",TRUE
10667,"N",0.333863246703661,"N",TRUE
10710,"N",0.226278812405096,"N",TRUE
10711,"N",0.224935000069894,"N",TRUE
10786,"N",0.289335773565233,"N",TRUE
10789,"N",0.261949906310522,"N",TRUE
10818,"N",0.201356553818255,"N",TRUE
10819,"N",0.254211436647414,"N",TRUE
10903,"N",0.235296241601783,"N",TRUE
10969,"N",0.440017643249805,"N",TRUE
10972,"N",0.483619750614578,"N",TRUE
11010,"N",0.160079391898753,"N",TRUE
11019,"N",0.0381992119825102,"N",TRUE
11060,"N",0.120407212587009,"N",TRUE
11070,"N",0.126647379777409,"N",TRUE
11071,"N",0.114559136424193,"N",TRUE
11072,"N",0.312710137372044,"N",TRUE
11092,"N",0.312413225348789,"N",TRUE
11093,"N",0.165356293070241,"N",TRUE
11147,"N",0.0845531444240139,"N",TRUE
11174,"N",0.240737026269301,"N",TRUE
11181,"N",0.612074132074242,"Y",FALSE
11193,"N",0.256232288831583,"N",TRUE
11194,"N",0.243206052012495,"N",TRUE
11248,"N",0.12556749319874,"N",TRUE
11278,"N",0.158522651001628,"N",TRUE
11285,"N",0.204825074087785,"N",TRUE
11310,"N",0.15212387906938,"N",TRUE
11328,"N",0.344621811045491,"N",TRUE
11342,"N",0.234227660478146,"N",TRUE
11346,"N",0.416832190358519,"N",TRUE
11347,"N",0.314723035230626,"N",TRUE
11362,"N",0.19521181490117,"N",TRUE
11397,"N",0.00647525952201369,"N",TRUE
11405,"N",0.245462747401498,"N",TRUE
11411,"N",0.192516450992433,"N",TRUE
11424,"N",0.228374034369074,"N",TRUE
11452,"N",0.201484997942938,"N",TRUE
11482,"N",0.235316505614327,"N",TRUE
11496,"N",0.0986021055072993,"N",TRUE
11528,"N",0.143668929947713,"N",TRUE
11541,"N",0.174372436628333,"N",TRUE
11543,"N",0.201004372003843,"N",TRUE
11553,"N",0.188031275950688,"N",TRUE
11557,"N",0.185940362679353,"N",TRUE
11562,"N",0.196808955044699,"N",TRUE
11568,"N",0.0971014376489816,"N",TRUE
11626,"N",0.629972457873577,"Y",FALSE
11703,"N",0.290621535021782,"N",TRUE
11728,"N",0.304527030569523,"N",TRUE
11779,"N",0.101387924739146,"N",TRUE
11800,"N",0.243022940021299,"N",TRUE
11801,"N",0.275689242094567,"N",TRUE
10026,"N",0.154235282172204,"N",TRUE
10120,"N",0.834138828528164,"Y",FALSE
10148,"N",0.216748523745101,"N",TRUE
10207,"N",0.241627110103727,"N",TRUE
10229,"N",0.232835548906863,"N",TRUE
10267,"N",0.205350915417923,"N",TRUE
10308,"N",0.215545672031523,"N",TRUE
10316,"N",0.23531097309224,"N",TRUE
10413,"N",0.867308499706037,"Y",FALSE
10428,"N",0.26408214511749,"N",TRUE
10555,"N",0.192957170637077,"N",TRUE
10614,"N",0.210568006823205,"N",TRUE
10674,"N",0.216947007122294,"N",TRUE
10742,"N",0.109929468730578,"N",TRUE
10748,"N",0.821967284696591,"Y",FALSE
10767,"N",0.0994052175611746,"N",TRUE
10815,"N",0.179073525223726,"N",TRUE
10839,"N",0.148646518917617,"N",TRUE
10852,"N",0.169186970160469,"N",TRUE
10895,"N",0.224359901815165,"N",TRUE
10945,"N",0.2019272093628,"N",TRUE
10947,"N",0.0637979265211883,"N",TRUE
10975,"N",0.181346634990158,"N",TRUE
10999,"N",0.178660060126997,"N",TRUE
11013,"N",0.104074416822651,"N",TRUE
11098,"N",0.173069041623024,"N",TRUE
11135,"N",0.0531485426241037,"N",TRUE
11164,"N",0.033694303838202,"N",TRUE
11171,"N",0.174016177692684,"N",TRUE
11184,"N",0.181097997300724,"N",TRUE
11215,"N",0.09497960144183,"N",TRUE
11216,"N",0.427622985064749,"N",TRUE
11226,"N",0.109302666631725,"N",TRUE
11254,"N",0.0740986848732545,"N",TRUE
11283,"N",0.0193845850803482,"N",TRUE
11291,"N",0.120632433075048,"N",TRUE
11292,"N",0.0391806191938815,"N",TRUE
11317,"N",0.104629439860797,"N",TRUE
11340,"N",0.0786533484708355,"N",TRUE
11356,"N",0.0911909345584701,"N",TRUE
11377,"N",0.325976323200462,"N",TRUE
11394,"N",0.119905796732436,"N",TRUE
11480,"N",0.181853970381727,"N",TRUE
11488,"N",0.00269989850519175,"N",TRUE
11491,"N",0.0365705630660107,"N",TRUE
11492,"N",0.0338193767166348,"N",TRUE
11494,"N",0.288662478271813,"N",TRUE
11510,"N",0.222941289668806,"N",TRUE
11515,"N",0.175358930961255,"N",TRUE
11532,"N",0.157004878566151,"N",TRUE
11548,"N",0.235294919928087,"N",TRUE
11556,"N",0.150729697790803,"N",TRUE
11564,"N",0.261542291008947,"N",TRUE
11777,"N",0.205139624910246,"N",TRUE
11793,"N",0.202566729663077,"N",TRUE
11843,"N",0.193341648733697,"N",TRUE
10130,"Y",0.966729073704373,"Y",TRUE
10201,"Y",0.829640311165805,"Y",TRUE
10211,"Y",0.872696791113875,"Y",TRUE
10225,"Y",0.988156093404031,"Y",TRUE
10262,"Y",0.923262786642314,"Y",TRUE
10286,"Y",0.947748399161556,"Y",TRUE
10341,"Y",0.898026951828096,"Y",TRUE
10478,"Y",0.921059696057638,"Y",TRUE
10525,"Y",0.0867657035910452,"N",FALSE
10553,"Y",0.956650209722868,"Y",TRUE
10557,"Y",0.28576768860404,"N",FALSE
10582,"Y",0.749313309987252,"Y",TRUE
10585,"Y",0.923699599494459,"Y",TRUE
10611,"Y",0.158058040397594,"N",FALSE
10688,"Y",0.846235683614705,"Y",TRUE
10759,"Y",0.95644348244779,"Y",TRUE
10837,"Y",0.235347083269952,"N",FALSE
10869,"Y",0.579133424992787,"Y",TRUE
10897,"Y",0.923069314714194,"Y",TRUE
10923,"Y",0.903622545763526,"Y",TRUE
11055,"Y",0.933780312611154,"Y",TRUE
11056,"Y",0.303957117719914,"N",FALSE
11102,"Y",0.91137804265481,"Y",TRUE
11199,"Y",0.966219441900539,"Y",TRUE
11326,"Y",0.922926054022826,"Y",TRUE
11332,"Y",0.975749295898414,"Y",TRUE
11359,"Y",0.0261631971116583,"N",FALSE
11427,"Y",0.123875824173593,"N",FALSE
11448,"Y",0.29402497162319,"N",FALSE
11570,"Y",0.273078161892773,"N",FALSE
11583,"Y",0.28795666561495,"N",FALSE
11589,"Y",0.22952932300339,"N",FALSE
11623,"Y",0.909135570217856,"Y",TRUE
11641,"Y",0.360220408874696,"N",FALSE
11663,"Y",0.18268202771976,"N",FALSE
11686,"Y",0.703675367926109,"Y",TRUE
11695,"Y",0.554869149245333,"Y",TRUE
11705,"Y",0.0268695994888101,"N",FALSE
11708,"Y",0.808578784873415,"Y",TRUE
11711,"Y",0.807659705640523,"Y",TRUE
11714,"Y",0.801784937307392,"Y",TRUE
11720,"Y",0.116767645014043,"N",FALSE
11764,"Y",0.147718045538277,"N",FALSE
11816,"Y",0.241116684505331,"N",FALSE
11821,"Y",0.401431693555685,"N",FALSE
10013,"Y",0.858085356395502,"Y",TRUE
10027,"Y",0.281249951828562,"N",FALSE
10032,"Y",0.196253033022487,"N",FALSE
10095,"Y",0.913639173588109,"Y",TRUE
10134,"Y",0.885978009495304,"Y",TRUE
10169,"Y",0.881220066155658,"Y",TRUE
10192,"Y",0.913256425359436,"Y",TRUE
10285,"Y",0.952935634428712,"Y",TRUE
10294,"Y",0.916940161348406,"Y",TRUE
10300,"Y",0.899111706016288,"Y",TRUE
10324,"Y",0.83333959111544,"Y",TRUE
10328,"Y",0.30867847513834,"N",FALSE
10333,"Y",0.884760459760045,"Y",TRUE
10339,"Y",0.87564079656835,"Y",TRUE
10360,"Y",0.921280725655133,"Y",TRUE
10361,"Y",0.905369189543238,"Y",TRUE
10364,"Y",0.900038831278155,"Y",TRUE
10400,"Y",0.957155668712328,"Y",TRUE
10415,"Y",0.901462856357923,"Y",TRUE
10430,"Y",0.891593303538496,"Y",TRUE
10458,"Y",0.270600158696662,"N",FALSE
10480,"Y",0.966937415278249,"Y",TRUE
10551,"Y",0.938122606421735,"Y",TRUE
10552,"Y",0.62680171507782,"Y",TRUE
10732,"Y",0.306667346572072,"N",FALSE
10763,"Y",0.283580087331464,"N",FALSE
10769,"Y",0.940765863361445,"Y",TRUE
10798,"Y",0.93244159305907,"Y",TRUE
10808,"Y",0.921876870422817,"Y",TRUE
10822,"Y",0.887080520803099,"Y",TRUE
10853,"Y",0.85737510895517,"Y",TRUE
10859,"Y",0.281492519832993,"N",FALSE
10876,"Y",0.903391985679135,"Y",TRUE
10892,"Y",0.957727785096149,"Y",TRUE
10942,"Y",0.405896237767581,"N",FALSE
11190,"Y",0.280037522998275,"N",FALSE
11611,"Y",0.906515411738429,"Y",TRUE
11617,"Y",0.952929673913228,"Y",TRUE
11621,"Y",0.937630879577596,"Y",TRUE
11634,"Y",0.953702473562442,"Y",TRUE
11680,"Y",0.886011890814556,"Y",TRUE
11721,"Y",0.679151197330556,"Y",TRUE
11753,"Y",0.530514557595339,"Y",TRUE
11776,"Y",0.243884140138941,"N",FALSE
11812,"Y",0.685019074878146,"Y",TRUE
11830,"Y",0.37878725295169,"N",FALSE
10045,"Y",0.649153319490051,"Y",TRUE
10062,"Y",0.985837660163186,"Y",TRUE
10064,"Y",0.978042141561067,"Y",TRUE
10081,"Y",0.962457662782208,"Y",TRUE
10089,"Y",0.477583854960016,"N",FALSE
10091,"Y",0.930824304930435,"Y",TRUE
10099,"Y",0.540811005550489,"Y",TRUE
10131,"Y",0.260343968923844,"N",FALSE
10189,"Y",0.975519645799205,"Y",TRUE
10213,"Y",0.833391261322031,"Y",TRUE
10223,"Y",0.976913137597629,"Y",TRUE
10233,"Y",0.944549553781343,"Y",TRUE
10237,"Y",0.855560457534528,"Y",TRUE
10255,"Y",0.943808293529731,"Y",TRUE
10259,"Y",0.248927096325121,"N",FALSE
10265,"Y",0.870189563539027,"Y",TRUE
10288,"Y",0.876355739268089,"Y",TRUE
10303,"Y",0.926307107412364,"Y",TRUE
10313,"Y",0.771490914490851,"Y",TRUE
10318,"Y",0.971311525668925,"Y",TRUE
10323,"Y",0.91612342391765,"Y",TRUE
10330,"Y",0.968597073131834,"Y",TRUE
10336,"Y",0.883951290448792,"Y",TRUE
10355,"Y",0.940165868774221,"Y",TRUE
10379,"Y",0.910355652417555,"Y",TRUE
10396,"Y",0.669188756832971,"Y",TRUE
10463,"Y",0.919965181462382,"Y",TRUE
10464,"Y",0.953009127586592,"Y",TRUE
10474,"Y",0.771609312367374,"Y",TRUE
10475,"Y",0.943623420388223,"Y",TRUE
10487,"Y",0.856045079861928,"Y",TRUE
10496,"Y",0.725797503780735,"Y",TRUE
10499,"Y",0.861679603223835,"Y",TRUE
10505,"Y",0.866449896182799,"Y",TRUE
10531,"Y",0.920009515396723,"Y",TRUE
10536,"Y",0.868463660538355,"Y",TRUE
10561,"Y",0.937727952224405,"Y",TRUE
10562,"Y",0.480567288358751,"N",FALSE
10589,"Y",0.807082592344884,"Y",TRUE
10599,"Y",0.906950113078533,"Y",TRUE
10617,"Y",0.982381285334473,"Y",TRUE
10623,"Y",0.869450100322491,"Y",TRUE
10630,"Y",0.221820633414774,"N",FALSE
10631,"Y",0.97421141476716,"Y",TRUE
10646,"Y",0.750214400513963,"Y",TRUE
