"UniqueID","sold.fctr","sold.fctr.predict.All.X.glm.prob","sold.fctr.predict.All.X.glm","sold.fctr.predict.All.X.glm.accurate"
11853,"N",0.0501235976641494,"N",TRUE
11854,"N",0.0721432731204443,"N",TRUE
10012,"N",0.221816364445431,"N",TRUE
10054,"N",0.434444725283185,"N",TRUE
10082,"N",0.171031887232982,"N",TRUE
10106,"N",0.101313912853496,"N",TRUE
10127,"N",0.745400199394811,"Y",FALSE
10168,"N",0.0964719768209025,"N",TRUE
10283,"N",0.952810580822966,"Y",FALSE
10317,"N",0.239411777151066,"N",TRUE
10366,"N",0.236711531925533,"N",TRUE
10382,"N",0.341788689732471,"N",TRUE
10466,"N",0.11172318783543,"N",TRUE
10512,"N",0.242438628388535,"N",TRUE
10526,"N",0.732903698238562,"Y",FALSE
10564,"N",0.839740763173672,"Y",FALSE
10581,"N",0.716780417970312,"Y",FALSE
10586,"N",0.329797794641812,"N",TRUE
10603,"N",0.844877342187079,"Y",FALSE
10645,"N",0.41659133744276,"N",TRUE
10687,"N",0.702771348715181,"Y",FALSE
10735,"N",0.362754004682548,"N",TRUE
10743,"N",0.761043757967793,"Y",FALSE
10772,"N",0.417969035081215,"N",TRUE
10801,"N",0.5974010179888,"Y",FALSE
10841,"N",0.963056635012573,"Y",FALSE
10948,"N",0.0219163625747317,"N",TRUE
10959,"N",0.481694876514642,"N",TRUE
10960,"N",0.263749197543802,"N",TRUE
11009,"N",0.659791978183521,"Y",FALSE
11046,"N",0.266842182409076,"N",TRUE
11050,"N",0.416741642205568,"N",TRUE
11076,"N",0.323058465996029,"N",TRUE
11080,"N",0.41369519760626,"N",TRUE
11111,"N",0.37751379151013,"N",TRUE
11114,"N",0.465517454156388,"N",TRUE
11116,"N",0.74445638762171,"Y",FALSE
11155,"N",0.185635050366311,"N",TRUE
11201,"N",0.138614146313974,"N",TRUE
11207,"N",0.999997959231111,"Y",FALSE
11234,"N",0.404531566820819,"N",TRUE
11240,"N",0.189968976816321,"N",TRUE
11280,"N",0.282844690132189,"N",TRUE
11305,"N",2.19578452209243e-07,"N",TRUE
11309,"N",0.859527393336841,"Y",FALSE
11401,"N",0.470172588380439,"N",TRUE
11523,"N",0.333499240540489,"N",TRUE
11545,"N",0.356924768478232,"N",TRUE
11575,"N",0.249257354274775,"N",TRUE
11696,"N",0.219300251720878,"N",TRUE
11724,"N",0.0426687618374455,"N",TRUE
11775,"N",0.387397366102878,"N",TRUE
11806,"N",0.38155448168148,"N",TRUE
11856,"N",0.439837357975472,"N",TRUE
11861,"N",0.233424223964132,"N",TRUE
10023,"N",0.19998550031864,"N",TRUE
10088,"N",0.178285596345086,"N",TRUE
10129,"N",0.360077895492158,"N",TRUE
10149,"N",0.483853202351105,"N",TRUE
10191,"N",0.490430236045626,"N",TRUE
10216,"N",0.581944569780838,"Y",FALSE
10235,"N",0.133937914732949,"N",TRUE
10252,"N",0.464990608394637,"N",TRUE
10274,"N",0.304304358182501,"N",TRUE
10282,"N",0.267820526069775,"N",TRUE
10325,"N",0.331236260674322,"N",TRUE
10409,"N",0.365823342009175,"N",TRUE
10432,"N",2.6662261050511e-07,"N",TRUE
10440,"N",0.137129940994893,"N",TRUE
10503,"N",0.423508218225535,"N",TRUE
10504,"N",0.796773442701983,"Y",FALSE
10522,"N",0.102896682427712,"N",TRUE
10539,"N",0.508312512205551,"Y",FALSE
10560,"N",0.336148021425488,"N",TRUE
10567,"N",0.847731663499363,"Y",FALSE
10569,"N",0.673500023531411,"Y",FALSE
10596,"N",0.0646088355137016,"N",TRUE
10628,"N",0.848633027749605,"Y",FALSE
10665,"N",0.00225443382394269,"N",TRUE
10673,"N",0.669326577460976,"Y",FALSE
10681,"N",0.223077256958246,"N",TRUE
10709,"N",0.203730958684346,"N",TRUE
10739,"N",0.420044571416151,"N",TRUE
10776,"N",0.124740406006971,"N",TRUE
10821,"N",0.025239826122638,"N",TRUE
10828,"N",0.508714147235949,"Y",FALSE
10851,"N",0.498650215079689,"N",TRUE
10888,"N",0.180311911307296,"N",TRUE
10893,"N",0.434217799616043,"N",TRUE
10904,"N",0.376536462388183,"N",TRUE
10916,"N",0.321082025248418,"N",TRUE
10917,"N",0.644586965704292,"Y",FALSE
10934,"N",0.13394353471096,"N",TRUE
10952,"N",0.751923789789578,"Y",FALSE
10984,"N",0.525877494530061,"Y",FALSE
10992,"N",0.839121910271312,"Y",FALSE
11004,"N",0.909164205530673,"Y",FALSE
11011,"N",0.179898666210573,"N",TRUE
11032,"N",0.204016549274732,"N",TRUE
11044,"N",0.289181864492168,"N",TRUE
11047,"N",0.0410144153970916,"N",TRUE
11051,"N",0.223264551339306,"N",TRUE
11068,"N",0.175784269227812,"N",TRUE
11069,"N",0.395899018665975,"N",TRUE
11081,"N",0.256296612684388,"N",TRUE
11091,"N",0.0579592145599784,"N",TRUE
11103,"N",0.302063293567584,"N",TRUE
11157,"N",0.690385098392761,"Y",FALSE
11161,"N",0.278197577374645,"N",TRUE
11170,"N",0.331271760320304,"N",TRUE
11242,"N",0.0945294794778492,"N",TRUE
11251,"N",0.229047992128012,"N",TRUE
11275,"N",0.19884248205384,"N",TRUE
11290,"N",0.132884406040012,"N",TRUE
11303,"N",0.0124224530678615,"N",TRUE
11320,"N",0.310776728893501,"N",TRUE
11337,"N",0.0528542769776357,"N",TRUE
11349,"N",0.644360442525491,"Y",FALSE
11352,"N",0.224276820709453,"N",TRUE
11365,"N",0.0961021457804648,"N",TRUE
11410,"N",0.251082603193256,"N",TRUE
11415,"N",0.239990514480909,"N",TRUE
11432,"N",0.711033750576561,"Y",FALSE
11451,"N",0.297016934130588,"N",TRUE
11502,"N",0.251689943697508,"N",TRUE
11517,"N",0.298353816672958,"N",TRUE
11551,"N",0.159467137981289,"N",TRUE
11554,"N",0.0997791405772964,"N",TRUE
11558,"N",0.332598657324254,"N",TRUE
11559,"N",0.259073556056615,"N",TRUE
11610,"N",0.226506105667414,"N",TRUE
11614,"N",0.283849335634362,"N",TRUE
11640,"N",0.215574739516872,"N",TRUE
11644,"N",0.629222068279633,"Y",FALSE
11673,"N",0.188656401715578,"N",TRUE
11675,"N",0.148671850153812,"N",TRUE
11684,"N",0.233482493255893,"N",TRUE
11685,"N",0.446029183788024,"N",TRUE
11698,"N",0.232459490316062,"N",TRUE
11747,"N",0.271456781518978,"N",TRUE
11749,"N",0.251395304639079,"N",TRUE
11751,"N",0.241322048820127,"N",TRUE
11755,"N",0.110006313231732,"N",TRUE
11756,"N",0.301738226478986,"N",TRUE
11788,"N",0.230939675389404,"N",TRUE
11847,"N",0.0389057819065085,"N",TRUE
11849,"N",0.0841885523119644,"N",TRUE
10028,"N",0.225527424984967,"N",TRUE
10059,"N",0.117248419993507,"N",TRUE
10133,"N",0.348620293515789,"N",TRUE
10144,"N",0.190738156037457,"N",TRUE
10146,"N",0.292819750125037,"N",TRUE
10193,"N",0.35528468228496,"N",TRUE
10195,"N",0.454944529736367,"N",TRUE
10204,"N",0.117935422490975,"N",TRUE
10241,"N",0.852543959237521,"Y",FALSE
10302,"N",0.732446535012275,"Y",FALSE
10369,"N",0.251732289204412,"N",TRUE
10423,"N",0.594431765737284,"Y",FALSE
10424,"N",0.0660237678188504,"N",TRUE
10429,"N",0.148384883035746,"N",TRUE
10434,"N",0.0442098960203675,"N",TRUE
10465,"N",0.587246180520822,"Y",FALSE
10472,"N",0.649377937618118,"Y",FALSE
10485,"N",0.080175487508432,"N",TRUE
10508,"N",0.27626388176805,"N",TRUE
10527,"N",0.298611324621817,"N",TRUE
10532,"N",0.698628226638687,"Y",FALSE
10574,"N",0.166950008751454,"N",TRUE
10601,"N",0.0430781988256537,"N",TRUE
10629,"N",0.142961418439602,"N",TRUE
10700,"N",0.413053840011714,"N",TRUE
10747,"N",0.277227946794114,"N",TRUE
10765,"N",0.422470488405386,"N",TRUE
10771,"N",0.208513707528367,"N",TRUE
10788,"N",0.226770754830341,"N",TRUE
10845,"N",0.0862656581247253,"N",TRUE
10850,"N",0.166816639558725,"N",TRUE
10862,"N",0.195386245725013,"N",TRUE
10873,"N",0.366014802868379,"N",TRUE
10900,"N",0.584096889787416,"Y",FALSE
10927,"N",0.0818921721601701,"N",TRUE
10940,"N",0.00474622318756664,"N",TRUE
10949,"N",1.45608260243228e-07,"N",TRUE
10990,"N",0.204549047477453,"N",TRUE
11006,"N",0.453790791952255,"N",TRUE
11063,"N",0.0507400809603174,"N",TRUE
11074,"N",0.00826930892184384,"N",TRUE
11075,"N",0.761616107338304,"Y",FALSE
11079,"N",0.168521532678603,"N",TRUE
11113,"N",0.0551486834395086,"N",TRUE
11126,"N",0.119487465113868,"N",TRUE
11133,"N",0.149871534167613,"N",TRUE
11137,"N",0.26282873859619,"N",TRUE
11148,"N",0.473829007386127,"N",TRUE
11191,"N",0.104905475514408,"N",TRUE
11222,"N",0.0606699457564096,"N",TRUE
11229,"N",0.133825727992987,"N",TRUE
11265,"N",0.213487470794825,"N",TRUE
11301,"N",0.0450468821867263,"N",TRUE
11318,"N",0.319665423522758,"N",TRUE
11375,"N",0.00160864855936882,"N",TRUE
11385,"N",0.151101283853561,"N",TRUE
11387,"N",0.143583216665358,"N",TRUE
11402,"N",0.0999160438574836,"N",TRUE
11495,"N",0.200188292290334,"N",TRUE
11572,"N",0.0801558414783428,"N",TRUE
11577,"N",0.132009171597606,"N",TRUE
11580,"N",0.10743408204656,"N",TRUE
11595,"N",0.265053310598512,"N",TRUE
11631,"N",0.216223737819837,"N",TRUE
11658,"N",0.0393645111068182,"N",TRUE
11692,"N",0.111444050431132,"N",TRUE
11739,"N",0.038398579810782,"N",TRUE
11745,"N",0.288162848433518,"N",TRUE
11746,"N",0.457472858512809,"N",TRUE
11790,"N",0.108920310283736,"N",TRUE
11813,"N",0.265547414202198,"N",TRUE
11825,"N",0.120640768632451,"N",TRUE
11846,"N",0.024778578183798,"N",TRUE
10025,"N",0.273465391983373,"N",TRUE
10036,"N",0.260724913142654,"N",TRUE
10044,"N",0.0545067619309115,"N",TRUE
10067,"N",0.411340396029377,"N",TRUE
10083,"N",0.114226256766458,"N",TRUE
10087,"N",0.164417584496395,"N",TRUE
10096,"N",0.176677965555009,"N",TRUE
10102,"N",0.141903021891835,"N",TRUE
10116,"N",0.491666809877995,"N",TRUE
10136,"N",0.219225715668023,"N",TRUE
10139,"N",0.00308334005761915,"N",TRUE
10153,"N",0.037677816786764,"N",TRUE
10197,"N",0.224217937699541,"N",TRUE
10236,"N",0.303382178286924,"N",TRUE
10246,"N",0.612093063921664,"Y",FALSE
10261,"N",0.747670248598686,"Y",FALSE
10287,"N",0.156742264223789,"N",TRUE
10541,"N",0.650472936883222,"Y",FALSE
10565,"N",0.839376309485712,"Y",FALSE
10590,"N",0.385529158301187,"N",TRUE
10594,"N",0.818188895751064,"Y",FALSE
10605,"N",0.0254606500605887,"N",TRUE
10637,"N",0.199005706793578,"N",TRUE
10643,"N",0.229314445010849,"N",TRUE
10644,"N",0.0636578047615067,"N",TRUE
10719,"N",0.442635641233061,"N",TRUE
10731,"N",0.456305730555409,"N",TRUE
10738,"N",0.697265628898472,"Y",FALSE
10865,"N",0.0870297878641481,"N",TRUE
10867,"N",0.399393334311479,"N",TRUE
10889,"N",0.269246193521384,"N",TRUE
10894,"N",0.121392804885411,"N",TRUE
10946,"N",0.403073596201785,"N",TRUE
10951,"N",0.0343814061889817,"N",TRUE
10956,"N",0.283617561761827,"N",TRUE
10980,"N",0.191755356825945,"N",TRUE
11012,"N",0.574933063916838,"Y",FALSE
11034,"N",0.0971877031823277,"N",TRUE
11035,"N",0.150070750252713,"N",TRUE
11045,"N",0.102360581825224,"N",TRUE
11073,"N",0.133736625234612,"N",TRUE
11130,"N",0.175383102121144,"N",TRUE
11136,"N",0.281811578514031,"N",TRUE
11140,"N",0.286348714661665,"N",TRUE
11162,"N",3.52240478798031e-08,"N",TRUE
11168,"N",3.2421615604215e-08,"N",TRUE
11182,"N",0.0894948593637324,"N",TRUE
11197,"N",0.0351031257455163,"N",TRUE
11205,"N",0.250460104995866,"N",TRUE
11206,"N",0.179408273056707,"N",TRUE
11211,"N",0.183289483658559,"N",TRUE
11221,"N",0.195312157617462,"N",TRUE
11224,"N",0.0824527120517257,"N",TRUE
11238,"N",0.0754213092143751,"N",TRUE
11253,"N",0.180598481626422,"N",TRUE
11262,"N",0.488142387737171,"N",TRUE
11274,"N",0.713821999907003,"Y",FALSE
11306,"N",0.116049704940259,"N",TRUE
11321,"N",0.465449456418897,"N",TRUE
11334,"N",0.205779853424024,"N",TRUE
11373,"N",0.152241657499495,"N",TRUE
11384,"N",0.0930774850679,"N",TRUE
11399,"N",0.169572448625229,"N",TRUE
11487,"N",0.0384971151842561,"N",TRUE
11533,"N",0.0602006950909679,"N",TRUE
11549,"N",0.739244000520678,"Y",FALSE
11566,"N",0.253312306055624,"N",TRUE
11573,"N",0.187662647992909,"N",TRUE
11612,"N",0.190705663052731,"N",TRUE
11633,"N",0.152217008933688,"N",TRUE
11642,"N",0.119665330929482,"N",TRUE
11682,"N",0.0621208421135607,"N",TRUE
11760,"N",0.353518298111645,"N",TRUE
11771,"N",0.182911327563974,"N",TRUE
11772,"N",0.140716641206893,"N",TRUE
11782,"N",0.108659971235684,"N",TRUE
11786,"N",0.200069965223386,"N",TRUE
11799,"N",0.222171712078845,"N",TRUE
11822,"N",0.225650404600222,"N",TRUE
11832,"N",0.0693797682091507,"N",TRUE
11834,"N",0.240903276051419,"N",TRUE
11835,"N",0.152102595647593,"N",TRUE
10065,"N",0.250168660258263,"N",TRUE
10257,"N",0.0857674473210406,"N",TRUE
10347,"N",0.775904482950925,"Y",FALSE
10359,"N",0.27484531862203,"N",TRUE
10374,"N",0.284862248355074,"N",TRUE
10404,"N",0.451391084426599,"N",TRUE
10488,"N",0.896452058921971,"Y",FALSE
10491,"N",0.976830716787549,"Y",FALSE
10495,"N",0.676074277317665,"Y",FALSE
10520,"N",0.390276358034577,"N",TRUE
10528,"N",0.351417651947008,"N",TRUE
10529,"N",0.811860297580848,"Y",FALSE
10547,"N",0.27252824559598,"N",TRUE
10550,"N",0.309355415563679,"N",TRUE
10575,"N",0.289615282526514,"N",TRUE
10663,"N",0.221021158135864,"N",TRUE
10667,"N",0.419501175676957,"N",TRUE
10711,"N",0.279301045008219,"N",TRUE
10718,"N",0.0215995085815553,"N",TRUE
10786,"N",0.561547033110716,"Y",FALSE
10789,"N",0.299551593271941,"N",TRUE
10818,"N",0.181971908437437,"N",TRUE
10831,"N",0.336240221413948,"N",TRUE
10903,"N",0.165758804291358,"N",TRUE
10969,"N",0.322878392763295,"N",TRUE
10972,"N",0.683736066819995,"Y",FALSE
11010,"N",0.254973272013571,"N",TRUE
11019,"N",0.156264209368924,"N",TRUE
11070,"N",0.108611432603542,"N",TRUE
11071,"N",0.0886817786449964,"N",TRUE
11072,"N",0.749856069563566,"Y",FALSE
11087,"N",0.191881107935417,"N",TRUE
11092,"N",0.741928205832852,"Y",FALSE
11106,"N",0.135049717489732,"N",TRUE
11169,"N",0.307209009701719,"N",TRUE
11175,"N",0.978203375629677,"Y",FALSE
11188,"N",0.149360790315407,"N",TRUE
11193,"N",0.303247722359309,"N",TRUE
11194,"N",0.395531344213783,"N",TRUE
11263,"N",0.283900193564531,"N",TRUE
11278,"N",0.450772178068551,"N",TRUE
11310,"N",0.107120710366866,"N",TRUE
11312,"N",0.267376457588478,"N",TRUE
11346,"N",0.560733956994606,"Y",FALSE
11348,"N",0.144795296932932,"N",TRUE
11364,"N",0.13020337917104,"N",TRUE
11398,"N",0.182436337397816,"N",TRUE
11411,"N",0.456252389990694,"N",TRUE
11424,"N",0.213967488273793,"N",TRUE
11429,"N",0.23509768507301,"N",TRUE
11496,"N",0.330920344575161,"N",TRUE
11512,"N",0.187158670481741,"N",TRUE
11534,"N",0.168489125791133,"N",TRUE
11543,"N",0.17477850512292,"N",TRUE
11547,"N",0.154996392281505,"N",TRUE
11557,"N",0.112100569124803,"N",TRUE
11562,"N",0.133167507921323,"N",TRUE
11568,"N",0.0521988677113682,"N",TRUE
11639,"N",0.515065681200677,"Y",FALSE
11668,"N",0.189172011551547,"N",TRUE
11703,"N",0.272608000589308,"N",TRUE
11704,"N",0.604922172760389,"Y",FALSE
11741,"N",0.570701105882892,"Y",FALSE
11743,"N",0.205623216800731,"N",TRUE
11779,"N",0.127653727832495,"N",TRUE
11800,"N",0.208575148079545,"N",TRUE
11815,"N",0.103712264770271,"N",TRUE
11824,"N",0.15015144407388,"N",TRUE
10120,"N",0.676617403343331,"Y",FALSE
10155,"N",0.0662892359222233,"N",TRUE
10207,"N",0.205034125658258,"N",TRUE
10229,"N",0.162560068394676,"N",TRUE
10267,"N",0.135933439689231,"N",TRUE
10308,"N",0.16030335881195,"N",TRUE
10316,"N",0.167064536448311,"N",TRUE
10413,"N",0.793359856150126,"Y",FALSE
10428,"N",0.136888176626526,"N",TRUE
10555,"N",0.104639018522299,"N",TRUE
10614,"N",0.301052946592508,"N",TRUE
10680,"N",0.575220417943437,"Y",FALSE
10742,"N",0.0516268714485998,"N",TRUE
10762,"N",0.488677638385055,"N",TRUE
10767,"N",0.0520494716355551,"N",TRUE
10815,"N",0.192250074794931,"N",TRUE
10852,"N",0.164030869786848,"N",TRUE
10886,"N",0.0366178340928595,"N",TRUE
10895,"N",0.30219684373111,"N",TRUE
10910,"N",0.145186391759321,"N",TRUE
10945,"N",0.382801744241466,"N",TRUE
10954,"N",0.18667740041527,"N",TRUE
10975,"N",0.146185077732741,"N",TRUE
10999,"N",0.162622699965825,"N",TRUE
11013,"N",0.0649990983556189,"N",TRUE
11014,"N",0.290242413379125,"N",TRUE
11098,"N",0.235372040269141,"N",TRUE
11105,"N",0.0568897361986401,"N",TRUE
11145,"N",0.236901424359433,"N",TRUE
11164,"N",0.0885725512256024,"N",TRUE
11184,"N",0.124509165207397,"N",TRUE
11203,"N",0.0461068875780699,"N",TRUE
11215,"N",0.117118859079772,"N",TRUE
11226,"N",0.0433816877635461,"N",TRUE
11247,"N",0.086490506379282,"N",TRUE
11271,"N",0.107216557553711,"N",TRUE
11292,"N",0.0353267719145057,"N",TRUE
11297,"N",0.103478493715264,"N",TRUE
11325,"N",0.169508967898382,"N",TRUE
11356,"N",0.0449695325144081,"N",TRUE
11363,"N",0.135277696813451,"N",TRUE
11377,"N",0.564031719468272,"Y",FALSE
11394,"N",0.132918277398291,"N",TRUE
11426,"N",0.197525614536532,"N",TRUE
11489,"N",0.279069595197757,"N",TRUE
11492,"N",0.457063994919244,"N",TRUE
11493,"N",0.230099466306014,"N",TRUE
11515,"N",0.175512727605983,"N",TRUE
11531,"N",0.311768636929039,"N",TRUE
11546,"N",0.113212036700865,"N",TRUE
11556,"N",0.119589489881686,"N",TRUE
11569,"N",0.297811840407125,"N",TRUE
11600,"N",0.130559424356905,"N",TRUE
11777,"N",0.394460789703219,"N",TRUE
11789,"N",0.321226851531441,"N",TRUE
11845,"N",0.133261802758019,"N",TRUE
10130,"Y",0.165046495839526,"N",FALSE
10201,"Y",0.599036303252772,"Y",TRUE
10211,"Y",0.657403080218601,"Y",TRUE
10225,"Y",0.536733720842779,"Y",TRUE
10262,"Y",0.770209242134061,"Y",TRUE
10293,"Y",0.96832079591453,"Y",TRUE
10341,"Y",0.756708847685918,"Y",TRUE
10348,"Y",0.729644358292331,"Y",TRUE
10389,"Y",0.163202983340485,"N",FALSE
10525,"Y",0.0690406814219553,"N",FALSE
10553,"Y",0.86038228620575,"Y",TRUE
10557,"Y",0.608354606187154,"Y",TRUE
10582,"Y",0.344691077368584,"N",FALSE
10585,"Y",0.991048353301164,"Y",TRUE
10611,"Y",0.147920864898358,"N",FALSE
10639,"Y",0.839074652287893,"Y",TRUE
10688,"Y",0.97840952440581,"Y",TRUE
10759,"Y",0.815311521389274,"Y",TRUE
10837,"Y",0.380541283391445,"N",FALSE
10897,"Y",0.502387047440076,"Y",TRUE
10923,"Y",0.922974150815977,"Y",TRUE
11102,"Y",0.992190532428769,"Y",TRUE
11142,"Y",0.957434279256983,"Y",TRUE
11199,"Y",0.987958867443856,"Y",TRUE
11284,"Y",0.47876276596862,"N",FALSE
11332,"Y",0.572882300587763,"Y",TRUE
11351,"Y",0.417327254208487,"N",FALSE
11359,"Y",0.0224494109683492,"N",FALSE
11441,"Y",0.824363051454385,"Y",TRUE
11583,"Y",0.762171135594416,"Y",TRUE
11589,"Y",0.191275607892077,"N",FALSE
11637,"Y",0.980620242545815,"Y",TRUE
11641,"Y",0.883104478358111,"Y",TRUE
11663,"Y",0.1589688012707,"N",FALSE
11664,"Y",0.52870228765941,"Y",TRUE
11665,"Y",0.397415848464891,"N",FALSE
11695,"Y",0.465822308376723,"N",FALSE
11705,"Y",0.029728143725257,"N",FALSE
11708,"Y",0.979412754233022,"Y",TRUE
11709,"Y",0.676221093998488,"Y",TRUE
11720,"Y",0.0566363266977235,"N",FALSE
11722,"Y",0.982004440128628,"Y",TRUE
11814,"Y",0.0783493055606154,"N",FALSE
11817,"Y",0.0821992530450204,"N",FALSE
11823,"Y",0.042243420237218,"N",FALSE
10013,"Y",0.9208550790141,"Y",TRUE
10027,"Y",0.17003625564385,"N",FALSE
10032,"Y",0.468305360051711,"N",FALSE
10095,"Y",0.883313926585925,"Y",TRUE
10134,"Y",0.832849598267275,"Y",TRUE
10169,"Y",0.856813377091597,"Y",TRUE
10192,"Y",0.883557021136601,"Y",TRUE
10285,"Y",0.999957359918301,"Y",TRUE
10294,"Y",0.931357660357093,"Y",TRUE
10300,"Y",0.928277752631473,"Y",TRUE
10324,"Y",0.78599996354358,"Y",TRUE
10333,"Y",0.90688282655695,"Y",TRUE
10339,"Y",0.843589725937619,"Y",TRUE
10360,"Y",0.995586772694574,"Y",TRUE
10361,"Y",0.875328786659865,"Y",TRUE
10387,"Y",0.804737385903834,"Y",TRUE
10400,"Y",0.917894894367229,"Y",TRUE
10415,"Y",0.899239718113541,"Y",TRUE
10430,"Y",0.798686893970606,"Y",TRUE
10441,"Y",0.991721000679037,"Y",TRUE
10458,"Y",0.52201808879406,"Y",TRUE
10480,"Y",0.998277094059735,"Y",TRUE
10552,"Y",0.637755895291487,"Y",TRUE
10556,"Y",0.835749592902396,"Y",TRUE
10732,"Y",0.338328907781283,"N",FALSE
10769,"Y",0.996570224427308,"Y",TRUE
10779,"Y",0.810335393058198,"Y",TRUE
10810,"Y",0.951852057956877,"Y",TRUE
10853,"Y",0.693262400326187,"Y",TRUE
10866,"Y",0.996575251338133,"Y",TRUE
10881,"Y",0.954455559043208,"Y",TRUE
10942,"Y",0.370464079207963,"N",FALSE
10963,"Y",0.764649089653315,"Y",TRUE
11043,"Y",0.953729413322416,"Y",TRUE
11296,"Y",0.749872150164689,"Y",TRUE
11462,"Y",0.996478186438528,"Y",TRUE
11598,"Y",0.877005695748939,"Y",TRUE
11617,"Y",0.887482076875657,"Y",TRUE
11634,"Y",0.889548880785803,"Y",TRUE
11657,"Y",0.992166437008465,"Y",TRUE
11721,"Y",0.631361187028259,"Y",TRUE
11727,"Y",0.200245692357048,"N",FALSE
11776,"Y",0.0460386944773141,"N",FALSE
11809,"Y",0.985342130490399,"Y",TRUE
11830,"Y",0.373699463377662,"N",FALSE
11839,"Y",0.820107989812838,"Y",TRUE
10045,"Y",0.569460926976774,"Y",TRUE
10062,"Y",0.998998755178869,"Y",TRUE
10064,"Y",0.999103519571131,"Y",TRUE
10081,"Y",0.997687862588802,"Y",TRUE
10089,"Y",0.132852438380139,"N",FALSE
10091,"Y",0.999947125394795,"Y",TRUE
10099,"Y",0.715656144041012,"Y",TRUE
10131,"Y",0.318520808162622,"N",FALSE
10189,"Y",0.997555860881842,"Y",TRUE
10213,"Y",0.801080446780747,"Y",TRUE
10223,"Y",0.996361369189373,"Y",TRUE
10237,"Y",0.754846648615266,"Y",TRUE
10258,"Y",0.997725834542795,"Y",TRUE
10259,"Y",0.314369378251491,"N",FALSE
10269,"Y",0.792619860464388,"Y",TRUE
10290,"Y",0.924781971261856,"Y",TRUE
10303,"Y",0.932786832457895,"Y",TRUE
10318,"Y",0.936251593128474,"Y",TRUE
10323,"Y",0.8214796351478,"Y",TRUE
10329,"Y",0.73405122331286,"Y",TRUE
10330,"Y",0.999633409906622,"Y",TRUE
10355,"Y",0.822775619973519,"Y",TRUE
10379,"Y",0.880423643231125,"Y",TRUE
10397,"Y",0.995169630090847,"Y",TRUE
10464,"Y",0.580348303864787,"Y",TRUE
10474,"Y",0.665523454823333,"Y",TRUE
10475,"Y",0.997721200199057,"Y",TRUE
10493,"Y",0.865710492219031,"Y",TRUE
10496,"Y",0.729786193855885,"Y",TRUE
10505,"Y",0.801340755803005,"Y",TRUE
10515,"Y",0.467512471544936,"N",FALSE
10536,"Y",0.798444045349212,"Y",TRUE
10540,"Y",0.712547152058055,"Y",TRUE
10561,"Y",0.999976516069659,"Y",TRUE
10562,"Y",0.312175159782045,"N",FALSE
10588,"Y",0.83821621426937,"Y",TRUE
10600,"Y",0.8875631622457,"Y",TRUE
10617,"Y",0.999046551135698,"Y",TRUE
10620,"Y",0.934123841637378,"Y",TRUE
10627,"Y",0.745068398245203,"Y",TRUE
10630,"Y",0.223054161076694,"N",FALSE
10631,"Y",0.999992051151605,"Y",TRUE
10646,"Y",0.600625900552218,"Y",TRUE
