UniqueID,startprice.predict.Final.rf
12253,95.0097143333332
12254,41.9965876666667
12255,431.213667698413
12256,376.662916666666
12257,39.7007343132833
12258,214.557795666667
12259,97.7208530714284
12260,94.5418346666665
12261,69.3761702222225
12262,432.037374984127
12263,73.6615536117217
12264,68.4038170000002
12265,87.1262383888889
12266,296.227021375902
12267,292.216843833333
12268,93.5551195123765
12269,221.388655
12270,74.7748653333335
12271,99.6786254285714
12272,117.316733222222
12273,56.7795970952383
12274,77.0423278099429
12275,46.9639705714287
12276,177.938792666667
12277,346.397088666666
12278,104.605790428571
12279,175.322229142857
12280,46.5039081783627
12281,353.518236333333
12282,431.213667698413
12283,77.5343212307693
12284,403.867496333333
12285,80.8167487222223
12286,327.824196444444
12287,305.576155666667
12288,176.343275
12289,91.667979
12290,191.517559666667
12291,103.699168333333
12292,390.871306333333
12293,181.908497
12294,205.754821333333
12295,177.967406
12296,397.169770333333
12297,73.5358427563549
12298,238.110080333334
12299,177.611632666667
12300,397.209795428571
12301,144.053880333333
12302,384.297063357143
12303,99.6786254285714
12304,278.612845277778
12305,93.5551195123765
12306,227.500068714286
12307,88.5092238571428
12308,66.8858543333335
12309,208.338263333333
12310,76.7064693216785
12311,311.439266333333
12312,267.144117333333
12313,437.263260873016
12314,296.227021375902
12315,94.9483953333333
12316,76.2505286666668
12317,478.670441222222
12318,189.272014333333
12319,210.040735333333
12320,371.903385843434
12321,290.666927
12322,65.306631761905
12323,309.528274333333
12324,68.0271358333335
12325,96.2813866666666
12326,231.140627
12327,256.001933
12328,357.178735199134
12329,191.748605666667
12330,436.983056539682
12331,81.3301646666669
12332,73.5358427563549
12333,197.843062333333
12334,369.788781143579
12335,271.621783452381
12336,186.099072666667
12337,131.246930190476
12338,296.227021375902
12339,74.5628683333334
12340,139.526340666667
12341,97.0902036666666
12342,191.462868984127
12343,330.375671137807
12344,124.032546555555
12345,333.396509666667
12346,200.583554650794
12347,144.256425
12348,91.1833650000001
12349,292.512462785715
12350,186.462266333333
12351,432.037374984127
12352,313.921445857143
12353,40.1929153333334
12354,154.558485
12355,366.873166666666
12356,202.023367666667
12357,82.5279324242425
12358,178.650890642857
12359,237.702415
12360,145.556505666667
12361,67.8042104761907
12362,236.362762333333
12363,466.450109746031
12364,63.2141133333335
12365,204.696134666667
12366,69.7099452783884
12367,80.8167487222223
12368,137.609127714286
12369,295.887076
12370,346.868242834777
12371,269.6171635
12372,523.530420285715
12373,131.264938333333
12374,81.9015871735792
12375,198.058227333333
12376,227.767710666667
12377,202.403570333333
12378,245.148320555556
12379,220.819769
12380,177.67319147619
12381,172.540342666667
12382,296.227021375902
12383,242.487116984127
12384,219.597983
12385,258.402458
12386,265.619232
12387,428.750558920635
12388,89.9821753333333
12389,271.621783452381
12390,478.670441222222
12391,55.2391684531886
12392,61.2525680000003
12393,212.830459666667
12394,337.638310666667
12395,480.000239555555
12396,278.612845277778
12397,195.185426380952
12398,271.270325380953
12399,234.588053666667
12400,236.572287
12401,268.864780380953
12402,192.63238831746
12403,77.9408754285715
12404,439.06330154762
12405,174.811182666667
12406,86.2304627619047
12407,226.038827666667
12408,122.412788738095
12409,177.181885452381
12410,245.07935
12411,209.3284605
12412,435.062810206349
12413,73.7258223333334
12414,473.794243079365
12415,56.1908783333337
12416,188.241217333333
12417,222.071346603174
12418,364.67461181746
12419,212.963754333333
12420,216.842504
12421,450.869470761905
12422,344.346725494229
12423,478.670441222222
12424,427.284068650793
12425,466.450109746031
12426,241.342811333334
12427,369.456946367244
12428,238.563845222222
12429,67.7248896666668
12430,270.34767
12431,292.376285333333
12432,45.6616193333334
12433,250.172548333334
12434,189.227337333333
12435,73.7208006666669
12436,385.218476762626
12437,128.985931880952
12438,370.445360986292
12439,345.851314333333
12440,191.462868984127
12441,248.868620666667
12442,248.868620666667
12443,227.579518666667
12444,112.036719380952
12445,278.952667666667
12446,369.788781143579
12447,93.6620954285714
12448,51.7292830000002
12449,354.552123333333
12450,193.129423984127
12451,385.218476762626
12452,405.145312999999
12453,427.284068650793
12454,204.696134666667
12455,288.123338412698
12456,257.347099333334
12457,360.74151144661
12458,372.17713455772
12459,182.731584888889
12460,231.022342603174
12461,144.681712
12462,205.348405
12463,77.4523254444446
12464,261.558575666667
12465,225.260083055556
12466,240.253875714286
12467,66.034999666667
12468,347.042997666666
12469,349.302902248196
12470,50.3165216666667
12471,60.5663474285716
12472,331.445954619048
12473,193.059495698413
12474,237.222348888889
12475,231.022342603174
12476,191.462868984127
12477,231.022342603174
12478,231.022342603174
12479,231.022342603174
12480,231.022342603174
12481,231.022342603174
12482,231.022342603174
12483,231.022342603174
12484,77.9408754285715
12485,231.022342603174
12486,79.0128023333333
12487,86.3130211111112
12488,361.693681113276
12489,360.74151144661
12490,233.871864777778
12491,80.8167487222223
12492,54.8170090000001
12493,60.4863547619049
12494,334.888220666667
12495,439.06330154762
12496,51.1402015238097
12497,117.828375666666
12498,70.4453800838053
12499,55.0842444871796
12500,111.772747666667
12501,260.901279555556
12502,99.1131029523808
12503,258.004430888889
12504,148.504180666667
12505,175.322229142857
12506,171.364789
12507,83.9217077619048
12508,144.681712
12509,122.67522
12510,177.67319147619
12511,276.156945166667
12512,88.2117745952381
12513,209.979788
12514,322.167925952381
12515,179.062979
12516,175.360588809524
12517,271.270325380953
12518,205.108140666667
12519,287.174691333333
12520,103.06076
12521,222.077383
12522,402.538083190475
12523,207.76985847619
12524,305.83942497114
12525,211.29844847619
12526,198.285081333333
12527,345.507511
12528,160.584947
12529,336.627656952381
12530,375.838767
12531,209.3284605
12532,96.8763809999999
12533,423.823247857143
12534,196.938148333333
12535,233.861661888889
12536,330.375671137807
12537,233.913498714286
12538,296.227021375902
12539,285.257009166667
12540,236.572287
12541,436.983056539682
12542,92.1958303809523
12543,235.226964666667
12544,393.984032071429
12545,206.960293833333
12546,181.558372555556
12547,271.270325380953
12548,371.859710809523
12549,135.838812333333
12550,106.470824
12551,40.5713933333334
12552,204.553946952381
12553,58.6082058888891
12554,137.677954666667
12555,44.8906295641026
12556,46.1685246030637
12557,147.699071
12558,46.4156460000002
12559,32.5703633333333
12560,103.462253
12561,132.662081
12562,114.817240333333
12563,49.4967954444446
12564,82.4531312222224
12565,139.383026047619
12566,38.313344
12567,40.415985
12568,46.4156460000002
12569,102.18417
12570,54.5103255079366
12571,37.386548
12572,37.3794006666667
12573,43.8687654761906
12574,102.76598
12575,88.3815404285715
12576,214.257158833333
12577,35.8804993333333
12578,126.948295047619
12579,33.2187666666666
12580,109.778947333333
12581,46.1685246030637
12582,49.0437045555557
12583,83.7332655396827
12584,106.573116
12585,52.0315641269842
12586,44.8906295641026
12587,57.4966107936509
12588,48.2882750000001
12589,47.2141023333334
12590,52.0315641269842
12591,44.3914873333334
12592,61.3576733333336
12593,331.862429888889
12594,32.4743223174603
12595,47.1220646666668
12596,45.3639863174604
12597,35.7162086666666
12598,127.486899333333
12599,40.3903686666668
12600,145.765554095238
12601,44.6513446666668
12602,124.435989666667
12603,116.161788333333
12604,131.457973333333
12605,44.8906295641026
12606,46.1685246030637
12607,106.352034111111
12608,46.6259404529916
12609,75.2635400000001
12610,124.575657047619
12611,58.8963380000001
12612,54.5103255079366
12613,123.143364333333
12614,141.990572666667
12615,77.8972071111112
12616,114.985377
12617,104.205249333333
12618,117.711133666667
12619,77.9551838888892
12620,133.205268666667
12621,38.8968063333334
12622,113.606892333333
12623,32.6854976666666
12624,124.575657047619
12625,152.912550666667
12626,117.711133666667
12627,105.333232
12628,112.492347047619
12629,231.926573666667
12630,55.2391684531886
12631,154.757357
12632,231.022342603174
12633,435.062810206349
12634,199.278468666667
12635,61.8361250000002
12636,205.860245666667
12637,233.233111333334
12638,263.290471047619
12639,49.4862403333336
12640,188.218369333333
12641,225.580396333333
12642,131.457973333333
12643,61.2882067784244
12644,101.385401333333
12645,242.147738888889
12646,144.476955714286
12647,242.147738888889
12648,67.9850596666669
12649,59.6449896666669
12650,237.889838888889
12651,172.774416666667
12652,439.996630214286
12653,48.9963646666668
12654,109.283204777778
12655,111.438821
12656,52.0758865555558
12657,177.611632666667
12658,255.557468857143
12659,224.01198
