"UniqueID","sold.fctr","sold.fctr.predict.Max.cor.Y.cv.0.cp.0.rpart.prob","sold.fctr.predict.Max.cor.Y.cv.0.cp.0.rpart","sold.fctr.predict.Max.cor.Y.cv.0.cp.0.rpart.accurate"
11007,"N",0.0952380952380952,"N",TRUE
11008,"N",0.111538461538462,"N",TRUE
11076,"N",0.538461538461538,"N",TRUE
11082,"N",0.315789473684211,"N",TRUE
11109,"N",0.111538461538462,"N",TRUE
11207,"N",0.111538461538462,"N",TRUE
11305,"N",0.111538461538462,"N",TRUE
11309,"N",0.466666666666667,"N",TRUE
11316,"N",0.346938775510204,"N",TRUE
11523,"N",0.111538461538462,"N",TRUE
11537,"N",0.526315789473684,"N",TRUE
11724,"N",0.111538461538462,"N",TRUE
11775,"N",0.538461538461538,"N",TRUE
11803,"N",0.466666666666667,"N",TRUE
11848,"N",0.235294117647059,"N",TRUE
11861,"N",0.538461538461538,"N",TRUE
10039,"N",0.235294117647059,"N",TRUE
10079,"N",0.2,"N",TRUE
10085,"N",0.235294117647059,"N",TRUE
10184,"N",0,"N",TRUE
10191,"N",0.466666666666667,"N",TRUE
10206,"N",0.235294117647059,"N",TRUE
10274,"N",0.346938775510204,"N",TRUE
10325,"N",0.0952380952380952,"N",TRUE
10351,"N",0.902654867256637,"Y",FALSE
10504,"N",0.902654867256637,"Y",FALSE
10569,"N",0.902654867256637,"Y",FALSE
10591,"N",0.466666666666667,"N",TRUE
10628,"N",0.902654867256637,"Y",FALSE
10649,"N",0.111538461538462,"N",TRUE
10673,"N",0.714285714285714,"N",TRUE
10709,"N",0.111538461538462,"N",TRUE
10751,"N",0.235294117647059,"N",TRUE
10785,"N",0.125,"N",TRUE
10828,"N",0.304347826086957,"N",TRUE
10836,"N",0.902654867256637,"Y",FALSE
10888,"N",0.235294117647059,"N",TRUE
10917,"N",0.304347826086957,"N",TRUE
10978,"N",0.235294117647059,"N",TRUE
10984,"N",0.526315789473684,"N",TRUE
11002,"N",0.346938775510204,"N",TRUE
11024,"N",0.304347826086957,"N",TRUE
11032,"N",0.111538461538462,"N",TRUE
11033,"N",0.125,"N",TRUE
11051,"N",0.111538461538462,"N",TRUE
11068,"N",0.111538461538462,"N",TRUE
11157,"N",0.125,"N",TRUE
11161,"N",0.235294117647059,"N",TRUE
11170,"N",0.538461538461538,"N",TRUE
11228,"N",0.0952380952380952,"N",TRUE
11232,"N",0.304347826086957,"N",TRUE
11257,"N",0.235294117647059,"N",TRUE
11290,"N",0.111538461538462,"N",TRUE
11415,"N",0.235294117647059,"N",TRUE
11451,"N",0,"N",TRUE
11471,"N",0.902654867256637,"Y",FALSE
11479,"N",0.235294117647059,"N",TRUE
11502,"N",0.235294117647059,"N",TRUE
11551,"N",0.111538461538462,"N",TRUE
11644,"N",0.902654867256637,"Y",FALSE
11747,"N",0.526315789473684,"N",TRUE
11749,"N",0.0952380952380952,"N",TRUE
11755,"N",0.235294117647059,"N",TRUE
11770,"N",0.235294117647059,"N",TRUE
11780,"N",0.111538461538462,"N",TRUE
11788,"N",0.346938775510204,"N",TRUE
10282,"N",0.346938775510204,"N",TRUE
10409,"N",0.2,"N",TRUE
10432,"N",0.235294117647059,"N",TRUE
10440,"N",0.111538461538462,"N",TRUE
10500,"N",0.111538461538462,"N",TRUE
10503,"N",0.346938775510204,"N",TRUE
10518,"N",0.0952380952380952,"N",TRUE
10539,"N",0.0952380952380952,"N",TRUE
10596,"N",0.315789473684211,"N",TRUE
10683,"N",0.902654867256637,"Y",FALSE
10739,"N",0.235294117647059,"N",TRUE
10776,"N",0.346938775510204,"N",TRUE
10821,"N",0.2,"N",TRUE
10904,"N",0.304347826086957,"N",TRUE
10934,"N",0.714285714285714,"N",TRUE
10952,"N",0.304347826086957,"N",TRUE
10994,"N",0.235294117647059,"N",TRUE
11004,"N",0.902654867256637,"Y",FALSE
11022,"N",0.111538461538462,"N",TRUE
11044,"N",0.346938775510204,"N",TRUE
11047,"N",0.111538461538462,"N",TRUE
11069,"N",0.346938775510204,"N",TRUE
11081,"N",0.235294117647059,"N",TRUE
11139,"N",0.714285714285714,"N",TRUE
11198,"N",0.111538461538462,"N",TRUE
11242,"N",0.111538461538462,"N",TRUE
11261,"N",0.0952380952380952,"N",TRUE
11303,"N",0.466666666666667,"N",TRUE
11322,"N",0.235294117647059,"N",TRUE
11380,"N",0.235294117647059,"N",TRUE
11554,"N",0.111538461538462,"N",TRUE
11610,"N",0.111538461538462,"N",TRUE
11614,"N",0.526315789473684,"N",TRUE
11640,"N",0.346938775510204,"N",TRUE
11673,"N",0.111538461538462,"N",TRUE
11675,"N",0.235294117647059,"N",TRUE
11685,"N",0.304347826086957,"N",TRUE
11698,"N",0.2,"N",TRUE
11751,"N",0.714285714285714,"N",TRUE
11756,"N",0.235294117647059,"N",TRUE
11767,"N",0.538461538461538,"N",TRUE
11847,"N",0.235294117647059,"N",TRUE
10069,"N",0.111538461538462,"N",TRUE
10100,"N",0.526315789473684,"N",TRUE
10299,"N",0.902654867256637,"Y",FALSE
10369,"N",0.111538461538462,"N",TRUE
10414,"N",0.111538461538462,"N",TRUE
10416,"N",0.902654867256637,"Y",FALSE
10423,"N",0.304347826086957,"N",TRUE
10433,"N",0.111538461538462,"N",TRUE
10455,"N",0.714285714285714,"N",TRUE
10472,"N",0.125,"N",TRUE
10508,"N",0.466666666666667,"N",TRUE
10671,"N",0.304347826086957,"N",TRUE
10700,"N",0.111538461538462,"N",TRUE
10746,"N",0.111538461538462,"N",TRUE
10766,"N",0.304347826086957,"N",TRUE
10791,"N",0.304347826086957,"N",TRUE
10862,"N",0.111538461538462,"N",TRUE
10927,"N",0.111538461538462,"N",TRUE
11079,"N",0.111538461538462,"N",TRUE
11120,"N",0.111538461538462,"N",TRUE
11126,"N",0.111538461538462,"N",TRUE
11149,"N",0.111538461538462,"N",TRUE
11153,"N",0.346938775510204,"N",TRUE
11191,"N",0.111538461538462,"N",TRUE
11265,"N",0.111538461538462,"N",TRUE
11333,"N",0.111538461538462,"N",TRUE
11385,"N",0.526315789473684,"N",TRUE
11396,"N",0.111538461538462,"N",TRUE
11402,"N",0.111538461538462,"N",TRUE
11495,"N",0.526315789473684,"N",TRUE
11577,"N",0.111538461538462,"N",TRUE
11631,"N",0.315789473684211,"N",TRUE
11746,"N",0.304347826086957,"N",TRUE
11774,"N",0.466666666666667,"N",TRUE
11825,"N",0.111538461538462,"N",TRUE
10028,"N",0.111538461538462,"N",TRUE
10059,"N",0.111538461538462,"N",TRUE
10144,"N",0.2,"N",TRUE
10146,"N",0.235294117647059,"N",TRUE
10164,"N",0.111538461538462,"N",TRUE
10204,"N",0.111538461538462,"N",TRUE
10212,"N",0.235294117647059,"N",TRUE
10302,"N",0.304347826086957,"N",TRUE
10424,"N",0.111538461538462,"N",TRUE
10429,"N",0.111538461538462,"N",TRUE
10469,"N",0.526315789473684,"N",TRUE
10532,"N",0.902654867256637,"Y",FALSE
10574,"N",0.111538461538462,"N",TRUE
10583,"N",0.111538461538462,"N",TRUE
10629,"N",0.235294117647059,"N",TRUE
10737,"N",0.111538461538462,"N",TRUE
10765,"N",0.111538461538462,"N",TRUE
10847,"N",0.111538461538462,"N",TRUE
10900,"N",0.304347826086957,"N",TRUE
10915,"N",0.111538461538462,"N",TRUE
10940,"N",0.111538461538462,"N",TRUE
11020,"N",0.111538461538462,"N",TRUE
11063,"N",0.111538461538462,"N",TRUE
11108,"N",0.235294117647059,"N",TRUE
11113,"N",0.111538461538462,"N",TRUE
11137,"N",0.235294117647059,"N",TRUE
11148,"N",0.111538461538462,"N",TRUE
11160,"N",0.111538461538462,"N",TRUE
11222,"N",0.111538461538462,"N",TRUE
11287,"N",0.111538461538462,"N",TRUE
11304,"N",0.111538461538462,"N",TRUE
11308,"N",0.111538461538462,"N",TRUE
11318,"N",0.235294117647059,"N",TRUE
11360,"N",0.902654867256637,"Y",FALSE
11387,"N",0.111538461538462,"N",TRUE
11395,"N",0.111538461538462,"N",TRUE
11572,"N",0.111538461538462,"N",TRUE
11739,"N",0.346938775510204,"N",TRUE
10016,"N",0.714285714285714,"N",TRUE
10067,"N",0.235294117647059,"N",TRUE
10083,"N",0.235294117647059,"N",TRUE
10084,"N",0.235294117647059,"N",TRUE
10087,"N",0.111538461538462,"N",TRUE
10102,"N",0.235294117647059,"N",TRUE
10116,"N",0.111538461538462,"N",TRUE
10153,"N",0.111538461538462,"N",TRUE
10287,"N",0.111538461538462,"N",TRUE
10314,"N",0.304347826086957,"N",TRUE
10541,"N",0.304347826086957,"N",TRUE
10594,"N",0,"N",TRUE
10619,"N",0.304347826086957,"N",TRUE
10643,"N",0.111538461538462,"N",TRUE
10644,"N",0.111538461538462,"N",TRUE
10682,"N",0.111538461538462,"N",TRUE
10731,"N",0.304347826086957,"N",TRUE
10774,"N",0.902654867256637,"Y",FALSE
10867,"N",0.304347826086957,"N",TRUE
10953,"N",0.111538461538462,"N",TRUE
10982,"N",0.111538461538462,"N",TRUE
10983,"N",0.111538461538462,"N",TRUE
11003,"N",0.111538461538462,"N",TRUE
11067,"N",0.304347826086957,"N",TRUE
11110,"N",0.111538461538462,"N",TRUE
11130,"N",0.111538461538462,"N",TRUE
11141,"N",0.111538461538462,"N",TRUE
11156,"N",0.902654867256637,"Y",FALSE
11176,"N",0.111538461538462,"N",TRUE
11182,"N",0.111538461538462,"N",TRUE
11185,"N",0.111538461538462,"N",TRUE
11205,"N",0.111538461538462,"N",TRUE
11211,"N",0.111538461538462,"N",TRUE
11224,"N",0.111538461538462,"N",TRUE
11238,"N",0.111538461538462,"N",TRUE
11252,"N",0.235294117647059,"N",TRUE
11262,"N",0.304347826086957,"N",TRUE
11268,"N",0.111538461538462,"N",TRUE
11306,"N",0.111538461538462,"N",TRUE
11321,"N",0.304347826086957,"N",TRUE
11334,"N",0.111538461538462,"N",TRUE
11373,"N",0.111538461538462,"N",TRUE
11379,"N",0.111538461538462,"N",TRUE
11407,"N",0.111538461538462,"N",TRUE
11408,"N",0.111538461538462,"N",TRUE
11486,"N",0,"N",TRUE
11552,"N",0.111538461538462,"N",TRUE
11563,"N",0.526315789473684,"N",TRUE
11677,"N",0.0952380952380952,"N",TRUE
11760,"N",0.315789473684211,"N",TRUE
11786,"N",0.235294117647059,"N",TRUE
11834,"N",0.111538461538462,"N",TRUE
11835,"N",0.111538461538462,"N",TRUE
10044,"N",0.111538461538462,"N",TRUE
10139,"N",0.235294117647059,"N",TRUE
10160,"N",0.235294117647059,"N",TRUE
10221,"N",0.111538461538462,"N",TRUE
10236,"N",0.111538461538462,"N",TRUE
10563,"N",0.111538461538462,"N",TRUE
10565,"N",0.111538461538462,"N",TRUE
10655,"N",0.111538461538462,"N",TRUE
10800,"N",0.111538461538462,"N",TRUE
10883,"N",0.111538461538462,"N",TRUE
10911,"N",0.111538461538462,"N",TRUE
11034,"N",0.111538461538462,"N",TRUE
11104,"N",0.235294117647059,"N",TRUE
11123,"N",0.111538461538462,"N",TRUE
11162,"N",0.111538461538462,"N",TRUE
11168,"N",0.111538461538462,"N",TRUE
11221,"N",0.304347826086957,"N",TRUE
11227,"N",0.111538461538462,"N",TRUE
11259,"N",0.111538461538462,"N",TRUE
11374,"N",0.111538461538462,"N",TRUE
11431,"N",0.111538461538462,"N",TRUE
11519,"N",0.111538461538462,"N",TRUE
11549,"N",0.111538461538462,"N",TRUE
11576,"N",0.111538461538462,"N",TRUE
11586,"N",0.111538461538462,"N",TRUE
11772,"N",0.111538461538462,"N",TRUE
11792,"N",0.111538461538462,"N",TRUE
11799,"N",0.235294117647059,"N",TRUE
11822,"N",0.111538461538462,"N",TRUE
10008,"N",0.235294117647059,"N",TRUE
10172,"N",0.235294117647059,"N",TRUE
10315,"N",0.111538461538462,"N",TRUE
10316,"N",0.346938775510204,"N",TRUE
10428,"N",0.111538461538462,"N",TRUE
10513,"N",0.111538461538462,"N",TRUE
10555,"N",0.111538461538462,"N",TRUE
10614,"N",0.111538461538462,"N",TRUE
10742,"N",0.111538461538462,"N",TRUE
10767,"N",0.111538461538462,"N",TRUE
10815,"N",0.111538461538462,"N",TRUE
10910,"N",0.111538461538462,"N",TRUE
10932,"N",0.111538461538462,"N",TRUE
10945,"N",0.111538461538462,"N",TRUE
10973,"N",0.902654867256637,"Y",FALSE
10999,"N",0.111538461538462,"N",TRUE
11013,"N",0.111538461538462,"N",TRUE
11254,"N",0.111538461538462,"N",TRUE
11283,"N",0.111538461538462,"N",TRUE
11317,"N",0.111538461538462,"N",TRUE
11336,"N",0.111538461538462,"N",TRUE
11339,"N",0.111538461538462,"N",TRUE
11340,"N",0.111538461538462,"N",TRUE
11377,"N",0.304347826086957,"N",TRUE
11460,"N",0.111538461538462,"N",TRUE
11464,"N",0.235294117647059,"N",TRUE
11480,"N",0.111538461538462,"N",TRUE
11489,"N",0.304347826086957,"N",TRUE
11491,"N",0.304347826086957,"N",TRUE
11510,"N",0.2,"N",TRUE
11531,"N",0.2,"N",TRUE
11556,"N",0.111538461538462,"N",TRUE
11569,"N",0.111538461538462,"N",TRUE
11600,"N",0.111538461538462,"N",TRUE
11777,"N",0.304347826086957,"N",TRUE
11793,"N",0.235294117647059,"N",TRUE
11795,"N",0.111538461538462,"N",TRUE
11859,"N",0.111538461538462,"N",TRUE
10026,"N",0.346938775510204,"N",TRUE
10103,"N",0.902654867256637,"Y",FALSE
10506,"N",0.0952380952380952,"N",TRUE
10674,"N",0.346938775510204,"N",TRUE
10691,"N",0.304347826086957,"N",TRUE
10886,"N",0.111538461538462,"N",TRUE
10924,"N",0.111538461538462,"N",TRUE
11090,"N",0.2,"N",TRUE
11105,"N",0.235294117647059,"N",TRUE
11135,"N",0.111538461538462,"N",TRUE
11145,"N",0.111538461538462,"N",TRUE
11164,"N",0.111538461538462,"N",TRUE
11203,"N",0.111538461538462,"N",TRUE
11215,"N",0.111538461538462,"N",TRUE
11271,"N",0.235294117647059,"N",TRUE
11325,"N",0.304347826086957,"N",TRUE
11494,"N",0.304347826086957,"N",TRUE
11532,"N",0.111538461538462,"N",TRUE
10112,"N",0.304347826086957,"N",TRUE
10296,"N",0.902654867256637,"Y",FALSE
10347,"N",0.902654867256637,"Y",FALSE
10359,"N",0.111538461538462,"N",TRUE
10377,"N",0.466666666666667,"N",TRUE
10473,"N",0.125,"N",TRUE
10495,"N",0.902654867256637,"Y",FALSE
10575,"N",0.235294117647059,"N",TRUE
10595,"N",0.902654867256637,"Y",FALSE
10710,"N",0.346938775510204,"N",TRUE
10786,"N",0.304347826086957,"N",TRUE
10789,"N",0.466666666666667,"N",TRUE
10818,"N",0.2,"N",TRUE
10849,"N",0.526315789473684,"N",TRUE
10903,"N",0.466666666666667,"N",TRUE
11010,"N",0.111538461538462,"N",TRUE
11070,"N",0.111538461538462,"N",TRUE
11169,"N",0.466666666666667,"N",TRUE
11179,"N",0.235294117647059,"N",TRUE
11188,"N",0.235294117647059,"N",TRUE
11193,"N",0.466666666666667,"N",TRUE
11194,"N",0.111538461538462,"N",TRUE
11276,"N",0.111538461538462,"N",TRUE
11310,"N",0.111538461538462,"N",TRUE
11312,"N",0.235294117647059,"N",TRUE
11411,"N",0.304347826086957,"N",TRUE
11496,"N",0.304347826086957,"N",TRUE
11528,"N",0.111538461538462,"N",TRUE
11534,"N",0.2,"N",TRUE
11541,"N",0.111538461538462,"N",TRUE
11562,"N",0.111538461538462,"N",TRUE
11626,"N",0.304347826086957,"N",TRUE
11668,"N",0.235294117647059,"N",TRUE
11687,"N",0.466666666666667,"N",TRUE
11712,"N",0.902654867256637,"Y",FALSE
11741,"N",0.125,"N",TRUE
11743,"N",0.526315789473684,"N",TRUE
11779,"N",0.111538461538462,"N",TRUE
11800,"N",0.111538461538462,"N",TRUE
10335,"N",0.111538461538462,"N",TRUE
10404,"N",0.304347826086957,"N",TRUE
10483,"N",0.2,"N",TRUE
10491,"N",0.902654867256637,"Y",FALSE
10528,"N",0.902654867256637,"Y",FALSE
10529,"N",0.902654867256637,"Y",FALSE
10622,"N",0.2,"N",TRUE
10705,"N",0.714285714285714,"N",TRUE
10718,"N",0.235294117647059,"N",TRUE
10831,"N",0.526315789473684,"N",TRUE
10969,"N",0.526315789473684,"N",TRUE
10972,"N",0.304347826086957,"N",TRUE
11016,"N",0.714285714285714,"N",TRUE
11072,"N",0.902654867256637,"Y",FALSE
11092,"N",0.902654867256637,"Y",FALSE
11093,"N",0.235294117647059,"N",TRUE
11124,"N",0.235294117647059,"N",TRUE
11209,"N",0.111538461538462,"N",TRUE
11248,"N",0.235294117647059,"N",TRUE
11263,"N",0.235294117647059,"N",TRUE
11328,"N",0.111538461538462,"N",TRUE
11341,"N",0.235294117647059,"N",TRUE
11347,"N",0.235294117647059,"N",TRUE
11429,"N",0.111538461538462,"N",TRUE
11482,"N",0.304347826086957,"N",TRUE
11752,"N",0.111538461538462,"N",TRUE
11754,"N",0.0952380952380952,"N",TRUE
11801,"N",0.346938775510204,"N",TRUE
11824,"N",0.2,"N",TRUE
10145,"Y",0.902654867256637,"Y",TRUE
10211,"Y",0.902654867256637,"Y",TRUE
10262,"Y",0.902654867256637,"Y",TRUE
10293,"Y",0.902654867256637,"Y",TRUE
10422,"Y",0.902654867256637,"Y",TRUE
10525,"Y",0.111538461538462,"N",FALSE
10585,"Y",0.902654867256637,"Y",TRUE
10745,"Y",0.902654867256637,"Y",TRUE
10834,"Y",0.111538461538462,"N",FALSE
10897,"Y",0.902654867256637,"Y",TRUE
10991,"Y",0.111538461538462,"N",FALSE
11055,"Y",0.902654867256637,"Y",TRUE
11326,"Y",0.902654867256637,"Y",TRUE
11369,"Y",0.902654867256637,"Y",TRUE
11427,"Y",0.2,"N",FALSE
11448,"Y",0,"N",FALSE
11583,"Y",0,"N",FALSE
11589,"Y",0.466666666666667,"N",FALSE
11623,"Y",0.902654867256637,"Y",TRUE
11664,"Y",0.902654867256637,"Y",TRUE
11665,"Y",0.125,"N",FALSE
11695,"Y",0.902654867256637,"Y",TRUE
11731,"Y",0.346938775510204,"N",FALSE
10130,"Y",0.902654867256637,"Y",TRUE
10201,"Y",0.902654867256637,"Y",TRUE
10225,"Y",0.902654867256637,"Y",TRUE
10348,"Y",0.902654867256637,"Y",TRUE
10389,"Y",0.902654867256637,"Y",TRUE
10639,"Y",0.902654867256637,"Y",TRUE
10688,"Y",0.902654867256637,"Y",TRUE
10854,"Y",0.902654867256637,"Y",TRUE
10869,"Y",0.304347826086957,"N",FALSE
10986,"Y",0.111538461538462,"N",FALSE
10997,"Y",0.902654867256637,"Y",TRUE
11142,"Y",0.902654867256637,"Y",TRUE
11302,"Y",0.902654867256637,"Y",TRUE
11332,"Y",0.902654867256637,"Y",TRUE
11406,"Y",0.902654867256637,"Y",TRUE
11641,"Y",0.902654867256637,"Y",TRUE
11714,"Y",0.902654867256637,"Y",TRUE
11729,"Y",0.902654867256637,"Y",TRUE
11814,"Y",0.111538461538462,"N",FALSE
11817,"Y",0.111538461538462,"N",FALSE
11821,"Y",0.538461538461538,"N",FALSE
11823,"Y",0.235294117647059,"N",FALSE
10014,"Y",0.0952380952380952,"N",FALSE
10074,"Y",0.902654867256637,"Y",TRUE
10095,"Y",0.902654867256637,"Y",TRUE
10209,"Y",0.902654867256637,"Y",TRUE
10224,"Y",0.902654867256637,"Y",TRUE
10270,"Y",0.902654867256637,"Y",TRUE
10285,"Y",0.902654867256637,"Y",TRUE
10295,"Y",0.902654867256637,"Y",TRUE
10328,"Y",0.0952380952380952,"N",FALSE
10350,"Y",0.315789473684211,"N",FALSE
10415,"Y",0.902654867256637,"Y",TRUE
10430,"Y",0.902654867256637,"Y",TRUE
10480,"Y",0.902654867256637,"Y",TRUE
10484,"Y",0.902654867256637,"Y",TRUE
10556,"Y",0.902654867256637,"Y",TRUE
10763,"Y",0.346938775510204,"N",FALSE
10798,"Y",0.902654867256637,"Y",TRUE
10853,"Y",0.902654867256637,"Y",TRUE
10942,"Y",0.315789473684211,"N",FALSE
10963,"Y",0.902654867256637,"Y",TRUE
11430,"Y",0.902654867256637,"Y",TRUE
11507,"Y",0.0952380952380952,"N",FALSE
11617,"Y",0.902654867256637,"Y",TRUE
11657,"Y",0.902654867256637,"Y",TRUE
10013,"Y",0.902654867256637,"Y",TRUE
10032,"Y",0.346938775510204,"N",FALSE
10138,"Y",0.902654867256637,"Y",TRUE
10226,"Y",0.902654867256637,"Y",TRUE
10333,"Y",0.902654867256637,"Y",TRUE
10360,"Y",0.902654867256637,"Y",TRUE
10446,"Y",0.902654867256637,"Y",TRUE
10626,"Y",0.902654867256637,"Y",TRUE
10677,"Y",0.902654867256637,"Y",TRUE
10697,"Y",0.902654867256637,"Y",TRUE
10699,"Y",0.902654867256637,"Y",TRUE
10708,"Y",0.902654867256637,"Y",TRUE
10713,"Y",0.902654867256637,"Y",TRUE
10723,"Y",0.902654867256637,"Y",TRUE
10810,"Y",0.902654867256637,"Y",TRUE
11190,"Y",0.346938775510204,"N",FALSE
11296,"Y",0.902654867256637,"Y",TRUE
11621,"Y",0.902654867256637,"Y",TRUE
11680,"Y",0.902654867256637,"Y",TRUE
11707,"Y",0.714285714285714,"N",FALSE
11738,"Y",0.466666666666667,"N",FALSE
11812,"Y",0.466666666666667,"N",FALSE
10081,"Y",0.902654867256637,"Y",TRUE
10131,"Y",0.466666666666667,"N",FALSE
10150,"Y",0.902654867256637,"Y",TRUE
10213,"Y",0.902654867256637,"Y",TRUE
10233,"Y",0.902654867256637,"Y",TRUE
10238,"Y",0.902654867256637,"Y",TRUE
10250,"Y",0.902654867256637,"Y",TRUE
10255,"Y",0.902654867256637,"Y",TRUE
10259,"Y",0.466666666666667,"N",FALSE
10265,"Y",0.902654867256637,"Y",TRUE
10278,"Y",0.902654867256637,"Y",TRUE
10371,"Y",0.902654867256637,"Y",TRUE
10391,"Y",0.902654867256637,"Y",TRUE
10408,"Y",0.902654867256637,"Y",TRUE
10412,"Y",0.902654867256637,"Y",TRUE
10418,"Y",0.902654867256637,"Y",TRUE
10444,"Y",0.902654867256637,"Y",TRUE
10457,"Y",0.902654867256637,"Y",TRUE
10463,"Y",0.902654867256637,"Y",TRUE
10493,"Y",0.902654867256637,"Y",TRUE
10496,"Y",0.902654867256637,"Y",TRUE
10521,"Y",0.902654867256637,"Y",TRUE
10561,"Y",0.902654867256637,"Y",TRUE
10589,"Y",0.902654867256637,"Y",TRUE
10630,"Y",0.526315789473684,"N",FALSE
10728,"Y",0.902654867256637,"Y",TRUE
10782,"Y",0.902654867256637,"Y",TRUE
10802,"Y",0.902654867256637,"Y",TRUE
10817,"Y",0.902654867256637,"Y",TRUE
10899,"Y",0.902654867256637,"Y",TRUE
10913,"Y",0.902654867256637,"Y",TRUE
10937,"Y",0.902654867256637,"Y",TRUE
11025,"Y",0.526315789473684,"N",FALSE
11036,"Y",0.111538461538462,"N",FALSE
11289,"Y",0.902654867256637,"Y",TRUE
11400,"Y",0.2,"N",FALSE
11435,"Y",0.902654867256637,"Y",TRUE
11476,"Y",0.304347826086957,"N",FALSE
11505,"Y",0.466666666666667,"N",FALSE
11630,"Y",0.902654867256637,"Y",TRUE
11666,"Y",0.902654867256637,"Y",TRUE
11694,"Y",0.902654867256637,"Y",TRUE
11697,"Y",0.111538461538462,"N",FALSE
10021,"Y",0.526315789473684,"N",FALSE
10045,"Y",0.346938775510204,"N",FALSE
10062,"Y",0.902654867256637,"Y",TRUE
10064,"Y",0.902654867256637,"Y",TRUE
10099,"Y",0.526315789473684,"N",FALSE
10220,"Y",0.902654867256637,"Y",TRUE
10303,"Y",0.902654867256637,"Y",TRUE
10318,"Y",0.902654867256637,"Y",TRUE
10329,"Y",0.902654867256637,"Y",TRUE
