"UniqueID","sold.fctr","sold.fctr.predict.Interact.High.cor.Y.glm.prob","sold.fctr.predict.Interact.High.cor.Y.glm","sold.fctr.predict.Interact.High.cor.Y.glm.accurate"
10959,"N",0.264853763528713,"N",TRUE
11007,"N",0.271006966545463,"N",TRUE
11038,"N",0.279067043213247,"N",TRUE
11050,"N",0.280692112189298,"N",TRUE
11076,"N",0.289921941579857,"N",TRUE
11109,"N",0.109663246659204,"N",TRUE
11152,"N",0.0778039792594138,"N",TRUE
11155,"N",0.100145504697806,"N",TRUE
11202,"N",0.201954927091377,"N",TRUE
11240,"N",0.183846519111927,"N",TRUE
11280,"N",0.282730299920917,"N",TRUE
11345,"N",0.235503726134388,"N",TRUE
11447,"N",0.150954273554672,"N",TRUE
11545,"N",0.242058485728002,"N",TRUE
11560,"N",0.172409782883149,"N",TRUE
11575,"N",0.187670743836419,"N",TRUE
11622,"N",0.815831752676449,"Y",FALSE
11718,"N",0.486701353060084,"N",TRUE
11724,"N",0.0503576822322588,"N",TRUE
11733,"N",0.359072245205425,"N",TRUE
11775,"N",0.252772946047816,"N",TRUE
11803,"N",0.222257038089511,"N",TRUE
11837,"N",0.289203176200791,"N",TRUE
11848,"N",0.134160046591285,"N",TRUE
11856,"N",0.257019750613174,"N",TRUE
11861,"N",0.236346774587364,"N",TRUE
10023,"N",0.322031995591559,"N",TRUE
10088,"N",0.304456736638377,"N",TRUE
10129,"N",0.20842141822051,"N",TRUE
10149,"N",0.270593522055347,"N",TRUE
10191,"N",0.259426472827388,"N",TRUE
10216,"N",0.233340117941315,"N",TRUE
10235,"N",0.235615538586362,"N",TRUE
10252,"N",0.229850784195173,"N",TRUE
10274,"N",0.323452491597248,"N",TRUE
10282,"N",0.262349344911688,"N",TRUE
10325,"N",0.368503804377216,"N",TRUE
10409,"N",0.23988407929269,"N",TRUE
10432,"N",0.144748223318748,"N",TRUE
10440,"N",0.0557218385184234,"N",TRUE
10503,"N",0.232366017573561,"N",TRUE
10504,"N",0.775792706095425,"Y",FALSE
10522,"N",0.286810325685768,"N",TRUE
10539,"N",0.343580806750897,"N",TRUE
10560,"N",0.357822082092922,"N",TRUE
10567,"N",0.692375139658021,"Y",FALSE
10569,"N",0.759688804716205,"Y",FALSE
10596,"N",0.392175635152247,"N",TRUE
10628,"N",0.746035950152803,"Y",FALSE
10665,"N",0.259076955457993,"N",TRUE
10673,"N",0.675293195994735,"Y",FALSE
10681,"N",0.207583660533563,"N",TRUE
10709,"N",0.171810719856163,"N",TRUE
10739,"N",0.23669087531023,"N",TRUE
10776,"N",0.294591524333869,"N",TRUE
10821,"N",0.253270116441103,"N",TRUE
10828,"N",0.590633548184513,"N",TRUE
10851,"N",0.337412052703257,"N",TRUE
10888,"N",0.238861582254031,"N",TRUE
10893,"N",0.36888606882557,"N",TRUE
10904,"N",0.478672876639207,"N",TRUE
10916,"N",0.256211307663117,"N",TRUE
10917,"N",0.60797326863843,"Y",FALSE
10934,"N",0.309480104538519,"N",TRUE
10952,"N",0.733029263678887,"Y",FALSE
10984,"N",0.218754890065511,"N",TRUE
10992,"N",0.70522398520713,"Y",FALSE
11004,"N",0.685016436666501,"Y",FALSE
11011,"N",0.229593247754719,"N",TRUE
11032,"N",0.154610786299148,"N",TRUE
11044,"N",0.267758382059745,"N",TRUE
11047,"N",0.152052651007052,"N",TRUE
11051,"N",0.167499631990916,"N",TRUE
11068,"N",0.107539560604241,"N",TRUE
11069,"N",0.269548211389455,"N",TRUE
11081,"N",0.19936906839394,"N",TRUE
11091,"N",0.289105854260214,"N",TRUE
11103,"N",0.26509420008777,"N",TRUE
11157,"N",0.69547178320943,"Y",FALSE
11161,"N",0.208065337108169,"N",TRUE
11170,"N",0.378150668760459,"N",TRUE
11242,"N",0.0560093193207693,"N",TRUE
11251,"N",0.284971683988932,"N",TRUE
11275,"N",0.296186637448886,"N",TRUE
11290,"N",0.0598180740982094,"N",TRUE
11303,"N",0.24025247948827,"N",TRUE
11320,"N",0.170556262950079,"N",TRUE
11337,"N",0.0496576453065532,"N",TRUE
11349,"N",0.694669991726876,"Y",FALSE
11352,"N",0.0366317488318347,"N",TRUE
11365,"N",0.251513543607197,"N",TRUE
11410,"N",0.14205823568699,"N",TRUE
11415,"N",0.209272961597668,"N",TRUE
11432,"N",0.494564164444323,"N",TRUE
11451,"N",0.537880588353817,"N",TRUE
11502,"N",0.229107260267992,"N",TRUE
11517,"N",0.0733385159306711,"N",TRUE
11551,"N",0.0436386903581777,"N",TRUE
11554,"N",0.0856514998568444,"N",TRUE
11558,"N",0.126398992288273,"N",TRUE
11559,"N",0.00849781304683354,"N",TRUE
11610,"N",0.17899412608078,"N",TRUE
11614,"N",0.28675962316424,"N",TRUE
11640,"N",0.35970779317871,"N",TRUE
11644,"N",0.751654321765306,"Y",FALSE
11673,"N",0.218487583124194,"N",TRUE
11675,"N",0.308539738402906,"N",TRUE
11684,"N",0.179269365613584,"N",TRUE
11685,"N",0.388758708486931,"N",TRUE
11698,"N",0.288062278067025,"N",TRUE
11747,"N",0.293220827630833,"N",TRUE
11749,"N",0.442451301574169,"N",TRUE
11751,"N",0.379803214810325,"N",TRUE
11755,"N",0.183239399551712,"N",TRUE
11756,"N",0.305192644540445,"N",TRUE
11788,"N",0.317652472749965,"N",TRUE
11847,"N",0.178709782239686,"N",TRUE
11849,"N",0.16965705616162,"N",TRUE
10028,"N",0.15265176458406,"N",TRUE
10059,"N",0.123452075896915,"N",TRUE
10133,"N",0.224897641453184,"N",TRUE
10144,"N",0.295376189824749,"N",TRUE
10146,"N",0.236258550684857,"N",TRUE
10193,"N",0.633613875126402,"Y",FALSE
10195,"N",0.709988253538334,"Y",FALSE
10204,"N",0.113593968313321,"N",TRUE
10241,"N",0.710246322151413,"Y",FALSE
10302,"N",0.470540094411219,"N",TRUE
10369,"N",0.120368016270151,"N",TRUE
10423,"N",0.340623074831634,"N",TRUE
10424,"N",0.142382726278903,"N",TRUE
10429,"N",0.199525856280023,"N",TRUE
10434,"N",0.108254243153648,"N",TRUE
10465,"N",0.252131282332553,"N",TRUE
10472,"N",0.705167280720942,"Y",FALSE
10485,"N",0.124902446418389,"N",TRUE
10508,"N",0.283035266197665,"N",TRUE
10527,"N",0.460548613797297,"N",TRUE
10532,"N",0.575432575576511,"N",TRUE
10574,"N",0.109481830440759,"N",TRUE
10601,"N",0.00263814556801132,"N",TRUE
10629,"N",0.218185273619518,"N",TRUE
10700,"N",0.124725374408751,"N",TRUE
10747,"N",0.220522438919289,"N",TRUE
10765,"N",0.172161171308916,"N",TRUE
10771,"N",0.107766234420389,"N",TRUE
10788,"N",0.246534310677033,"N",TRUE
10845,"N",0.00887587683667398,"N",TRUE
10850,"N",0.0890547179879262,"N",TRUE
10862,"N",0.160039435166652,"N",TRUE
10873,"N",0.0847112019462214,"N",TRUE
10900,"N",0.357308092542173,"N",TRUE
10927,"N",0.0310618679576996,"N",TRUE
10940,"N",0.0637713526485954,"N",TRUE
10949,"N",0.145580750812953,"N",TRUE
10990,"N",0.171622138745196,"N",TRUE
11006,"N",0.322000069681301,"N",TRUE
11063,"N",0.0972742913611223,"N",TRUE
11074,"N",0.108779077922061,"N",TRUE
11075,"N",0.110533741243931,"N",TRUE
11079,"N",0.0613646740222769,"N",TRUE
11113,"N",0.0199374533951037,"N",TRUE
11126,"N",0.0821325528478945,"N",TRUE
11133,"N",0.102736599871569,"N",TRUE
11137,"N",0.255474192576047,"N",TRUE
11148,"N",0.00841775956733127,"N",TRUE
11191,"N",0.00954332478959892,"N",TRUE
11222,"N",0.0487496293442736,"N",TRUE
11229,"N",0.0352791505044788,"N",TRUE
11265,"N",0.0676840922869984,"N",TRUE
11301,"N",0.0845449341977237,"N",TRUE
11318,"N",0.254014092153678,"N",TRUE
11375,"N",0.0638151996562744,"N",TRUE
11385,"N",0.240894155596572,"N",TRUE
11387,"N",0.117435784234905,"N",TRUE
11402,"N",0.124678452908423,"N",TRUE
11495,"N",0.221056825524208,"N",TRUE
11572,"N",0.119275284135525,"N",TRUE
11577,"N",0.0646456421037285,"N",TRUE
11580,"N",0.0254956228059227,"N",TRUE
11595,"N",0.267813137686656,"N",TRUE
11631,"N",0.427704621190264,"N",TRUE
11658,"N",0.322353416833732,"N",TRUE
11692,"N",0.229150174907216,"N",TRUE
11739,"N",0.32042986031355,"N",TRUE
11745,"N",0.326732745617385,"N",TRUE
11746,"N",0.590347365450513,"N",TRUE
11790,"N",0.127311530881784,"N",TRUE
11813,"N",0.195230143093237,"N",TRUE
11825,"N",0.157817050943751,"N",TRUE
11846,"N",0.122172786565509,"N",TRUE
10025,"N",0.879853939107095,"Y",FALSE
10036,"N",0.106414880820772,"N",TRUE
10044,"N",0.151827164418253,"N",TRUE
10067,"N",0.330695011882906,"N",TRUE
10083,"N",0.126579186690002,"N",TRUE
10087,"N",0.152566831831077,"N",TRUE
10096,"N",0.167839012212397,"N",TRUE
10102,"N",0.109482792310849,"N",TRUE
10116,"N",0.101858810763714,"N",TRUE
10136,"N",0.376123031320352,"N",TRUE
10139,"N",0.124147832656473,"N",TRUE
10153,"N",0.0179284621348358,"N",TRUE
10197,"N",0.243562802911333,"N",TRUE
10236,"N",0.254283573437564,"N",TRUE
10246,"N",0.402443046993564,"N",TRUE
10261,"N",0.652450411586234,"Y",FALSE
10287,"N",0.195731712204711,"N",TRUE
10541,"N",0.371650561934537,"N",TRUE
10565,"N",0.182082752460142,"N",TRUE
10590,"N",0.10458806441648,"N",TRUE
10594,"N",0.930165757736798,"Y",FALSE
10605,"N",0.0594689849610458,"N",TRUE
10637,"N",0.145153013457124,"N",TRUE
10643,"N",0.165136406944459,"N",TRUE
10644,"N",0.0761446331318435,"N",TRUE
10719,"N",0.217836884780678,"N",TRUE
10731,"N",0.388612849704394,"N",TRUE
10738,"N",0.81375324645754,"Y",FALSE
10865,"N",0.0917451914121589,"N",TRUE
10867,"N",0.405204662282567,"N",TRUE
10889,"N",0.442665481770812,"N",TRUE
10894,"N",0.00744669428807544,"N",TRUE
10946,"N",0.028113710658971,"N",TRUE
10951,"N",0.0119873688356476,"N",TRUE
10956,"N",0.2975028179397,"N",TRUE
10980,"N",0.20393923788005,"N",TRUE
11012,"N",0.192879354031267,"N",TRUE
11034,"N",0.0215271853801816,"N",TRUE
11035,"N",0.133964341496994,"N",TRUE
11045,"N",0.162703921616376,"N",TRUE
11073,"N",0.137931151775147,"N",TRUE
11130,"N",0.110666763979053,"N",TRUE
11136,"N",0.0703695047659529,"N",TRUE
11140,"N",0.0532549736209342,"N",TRUE
11162,"N",0.0417003185619501,"N",TRUE
11168,"N",0.0599801968505873,"N",TRUE
11197,"N",0.0104685002650059,"N",TRUE
11205,"N",0.148174211280959,"N",TRUE
11206,"N",0.198370915459964,"N",TRUE
11211,"N",0.156276748974717,"N",TRUE
11221,"N",0.578998500550058,"N",TRUE
11224,"N",0.046013606845631,"N",TRUE
11238,"N",0.00299642297639629,"N",TRUE
11253,"N",0.277713849750668,"N",TRUE
11262,"N",0.284557974401021,"N",TRUE
11274,"N",0.290436481293749,"N",TRUE
11306,"N",0.0131675235174148,"N",TRUE
11321,"N",0.288636424480555,"N",TRUE
11334,"N",0.132733789164165,"N",TRUE
11373,"N",0.145514582062659,"N",TRUE
11384,"N",0.037346928382312,"N",TRUE
11399,"N",0.103115749634012,"N",TRUE
11487,"N",0.0240975405660814,"N",TRUE
11533,"N",0.0267186654103638,"N",TRUE
11549,"N",0.176388737616227,"N",TRUE
11566,"N",0.174714224203675,"N",TRUE
11573,"N",0.148059679556768,"N",TRUE
11612,"N",0.199581536745199,"N",TRUE
11633,"N",0.229873283866058,"N",TRUE
11642,"N",0.0157074087618402,"N",TRUE
11682,"N",0.0848738142385222,"N",TRUE
11760,"N",0.517034647658921,"N",TRUE
11771,"N",0.224976365619874,"N",TRUE
11772,"N",0.137587897097458,"N",TRUE
11782,"N",0.110444675033881,"N",TRUE
11786,"N",0.28957780594834,"N",TRUE
11799,"N",0.363059403271178,"N",TRUE
11822,"N",0.260044621707988,"N",TRUE
11832,"N",0.0603305929910271,"N",TRUE
11834,"N",0.18310990530873,"N",TRUE
11835,"N",0.0106232478926894,"N",TRUE
10065,"N",0.231321898247275,"N",TRUE
10257,"N",0.043201138028487,"N",TRUE
10347,"N",0.782970806754958,"Y",FALSE
10359,"N",0.14165138112522,"N",TRUE
10374,"N",0.215846355592273,"N",TRUE
10404,"N",0.657720559870102,"Y",FALSE
10488,"N",0.887308774946541,"Y",FALSE
10491,"N",0.928415648268882,"Y",FALSE
10495,"N",0.709235785782627,"Y",FALSE
10520,"N",0.256336264722983,"N",TRUE
10528,"N",0.721832516052554,"Y",FALSE
10529,"N",0.817682955529348,"Y",FALSE
10547,"N",0.257664250247102,"N",TRUE
10550,"N",0.108217672489244,"N",TRUE
10575,"N",0.223407422572882,"N",TRUE
10663,"N",0.128503572354495,"N",TRUE
10667,"N",0.439885364735532,"N",TRUE
10710,"N",0.321957463190211,"N",TRUE
10711,"N",0.246348372669959,"N",TRUE
10786,"N",0.495494907032072,"N",TRUE
10789,"N",0.281285471171564,"N",TRUE
10818,"N",0.259349836996319,"N",TRUE
10819,"N",0.343789349558462,"N",TRUE
10903,"N",0.288943376312166,"N",TRUE
10969,"N",0.272515933467323,"N",TRUE
10972,"N",0.576952202664045,"N",TRUE
11010,"N",0.0541756354140253,"N",TRUE
11019,"N",0.0022392489366035,"N",TRUE
11060,"N",0.0441076889296139,"N",TRUE
11070,"N",0.0815147211441477,"N",TRUE
11071,"N",0.0595888248561831,"N",TRUE
11072,"N",0.599566915842595,"N",TRUE
11092,"N",0.599043967562421,"N",TRUE
11093,"N",0.189261950775145,"N",TRUE
11147,"N",0.0958068367915863,"N",TRUE
11174,"N",0.20719498774993,"N",TRUE
11181,"N",0.693570426467564,"Y",FALSE
11193,"N",0.282259027158612,"N",TRUE
11194,"N",0.111926107180089,"N",TRUE
11248,"N",0.294227168597078,"N",TRUE
11278,"N",0.390462107087532,"N",TRUE
11285,"N",0.382687423756786,"N",TRUE
11310,"N",0.101432151002346,"N",TRUE
11328,"N",0.0600959481802819,"N",TRUE
11342,"N",0.241457081128137,"N",TRUE
11346,"N",0.593135411416997,"N",TRUE
11347,"N",0.231081814132396,"N",TRUE
11362,"N",0.176095401643561,"N",TRUE
11397,"N",0.000114122885065407,"N",TRUE
11405,"N",0.0932101414552581,"N",TRUE
11411,"N",0.420128187380297,"N",TRUE
11424,"N",0.348093129280647,"N",TRUE
11452,"N",0.477055883253424,"N",TRUE
11482,"N",0.48929399047397,"N",TRUE
11496,"N",0.210439117702646,"N",TRUE
11528,"N",0.0778908024548719,"N",TRUE
11541,"N",0.130292314073407,"N",TRUE
11543,"N",0.183471498412887,"N",TRUE
11553,"N",0.153880662371048,"N",TRUE
11557,"N",0.223087552159669,"N",TRUE
11562,"N",0.187385307720823,"N",TRUE
11568,"N",0.0703925182886078,"N",TRUE
11626,"N",0.706579239610748,"Y",FALSE
11703,"N",0.369019541814293,"N",TRUE
11728,"N",0.402910927311841,"N",TRUE
11779,"N",0.0440167935168504,"N",TRUE
11800,"N",0.0648062000559556,"N",TRUE
11801,"N",0.341390079719725,"N",TRUE
10026,"N",0.225817394701017,"N",TRUE
10120,"N",0.804106018586298,"Y",FALSE
10148,"N",0.291195132385974,"N",TRUE
10207,"N",0.285183681104008,"N",TRUE
10229,"N",0.313085126238808,"N",TRUE
10267,"N",0.196878609441958,"N",TRUE
10308,"N",0.253712164766727,"N",TRUE
10316,"N",0.31080249691866,"N",TRUE
10413,"N",0.852759585515952,"Y",FALSE
10428,"N",0.12361027433445,"N",TRUE
10555,"N",0.169746269455542,"N",TRUE
10614,"N",0.193491520578513,"N",TRUE
10674,"N",0.36379299125709,"N",TRUE
10742,"N",0.0511039448945273,"N",TRUE
10748,"N",0.701528159932549,"Y",FALSE
10767,"N",0.0539133628079894,"N",TRUE
10815,"N",0.134539279460126,"N",TRUE
10839,"N",0.0937073761386313,"N",TRUE
10852,"N",0.195172157222713,"N",TRUE
10895,"N",0.433945037527198,"N",TRUE
10945,"N",0.0747923183101232,"N",TRUE
10947,"N",0.0757056466869912,"N",TRUE
10975,"N",0.183578827951916,"N",TRUE
10999,"N",0.172101376241239,"N",TRUE
11013,"N",0.0500547628977281,"N",TRUE
11098,"N",0.124476674827885,"N",TRUE
11135,"N",0.137578966186398,"N",TRUE
11164,"N",0.0501735509781906,"N",TRUE
11171,"N",0.187917344674135,"N",TRUE
11184,"N",0.0839486301395422,"N",TRUE
11215,"N",0.0884495448018591,"N",TRUE
11216,"N",0.600341751041964,"Y",FALSE
11226,"N",0.0711865644691828,"N",TRUE
11254,"N",0.0287755685631626,"N",TRUE
11283,"N",0.00133179952762643,"N",TRUE
11291,"N",0.0448868612091453,"N",TRUE
11292,"N",0.00715738072968671,"N",TRUE
11317,"N",0.0549276518021744,"N",TRUE
11340,"N",0.0426464325558367,"N",TRUE
11356,"N",0.041414580636626,"N",TRUE
11377,"N",0.570385155766062,"N",TRUE
11394,"N",0.0453927538984249,"N",TRUE
11480,"N",0.16649468809929,"N",TRUE
11488,"N",0.0532753763758285,"N",TRUE
11491,"N",0.206818144659482,"N",TRUE
11492,"N",0.17052862964987,"N",TRUE
11494,"N",0.651084178292699,"Y",FALSE
11510,"N",0.252126440663449,"N",TRUE
11515,"N",0.124883624730565,"N",TRUE
11532,"N",0.114631551154838,"N",TRUE
11548,"N",0.295904677870158,"N",TRUE
11556,"N",0.0999490729762624,"N",TRUE
11564,"N",0.381180026539075,"N",TRUE
11777,"N",0.309806259550098,"N",TRUE
11793,"N",0.229445696294758,"N",TRUE
11843,"N",0.175133520860335,"N",TRUE
10130,"Y",0.803135947045587,"Y",TRUE
10201,"Y",0.837373867589635,"Y",TRUE
10211,"Y",0.785583626722085,"Y",TRUE
10225,"Y",0.9271956224939,"Y",TRUE
10262,"Y",0.890441705707032,"Y",TRUE
10286,"Y",0.912197586610509,"Y",TRUE
10341,"Y",0.805214504305709,"Y",TRUE
10478,"Y",0.814315398819474,"Y",TRUE
10525,"Y",0.0962193786823347,"N",FALSE
10553,"Y",0.903491407000667,"Y",TRUE
10557,"Y",0.360485736482042,"N",FALSE
10582,"Y",0.751457757595225,"Y",TRUE
10585,"Y",0.828003591103532,"Y",TRUE
10611,"Y",0.358131789229177,"N",FALSE
10688,"Y",0.811711839788841,"Y",TRUE
10759,"Y",0.722465185722686,"Y",TRUE
10837,"Y",0.570377281666014,"N",FALSE
10869,"Y",0.500983994535382,"N",FALSE
10897,"Y",0.891964638647218,"Y",TRUE
10923,"Y",0.809505944527775,"Y",TRUE
11055,"Y",0.908511993240262,"Y",TRUE
11056,"Y",0.406789645916628,"N",FALSE
11102,"Y",0.819838022929534,"Y",TRUE
11199,"Y",0.898645295622867,"Y",TRUE
11326,"Y",0.903773885417318,"Y",TRUE
11332,"Y",0.764753857667749,"Y",TRUE
11359,"Y",0.0106404391985188,"N",FALSE
11427,"Y",0.237421066302795,"N",FALSE
11448,"Y",0.77194849231043,"Y",TRUE
11570,"Y",0.205192549777636,"N",FALSE
11583,"Y",0.768830419110006,"Y",TRUE
11589,"Y",0.28340897717301,"N",FALSE
11623,"Y",0.884420172938465,"Y",TRUE
11641,"Y",0.867470518638279,"Y",TRUE
11663,"Y",0.365778438502669,"N",FALSE
11686,"Y",0.692207836574552,"Y",TRUE
11695,"Y",0.57392575299616,"N",FALSE
11705,"Y",0.0100804195376756,"N",FALSE
11708,"Y",0.790341300048534,"Y",TRUE
11711,"Y",0.710051200768077,"Y",TRUE
11714,"Y",0.781534428783253,"Y",TRUE
11720,"Y",0.231426370586128,"N",FALSE
11764,"Y",0.349614631873822,"N",FALSE
11816,"Y",0.14391006737243,"N",FALSE
11821,"Y",0.41570962208492,"N",FALSE
10013,"Y",0.82857586216257,"Y",TRUE
10027,"Y",0.264312056211319,"N",FALSE
10032,"Y",0.251983839039223,"N",FALSE
10095,"Y",0.848543000410514,"Y",TRUE
10134,"Y",0.852288535747898,"Y",TRUE
10169,"Y",0.841290888248393,"Y",TRUE
10192,"Y",0.847180615864727,"Y",TRUE
10285,"Y",0.855854645785012,"Y",TRUE
10294,"Y",0.870843800714878,"Y",TRUE
10300,"Y",0.870793655881552,"Y",TRUE
10324,"Y",0.804879510650779,"Y",TRUE
10328,"Y",0.318416799979257,"N",FALSE
10333,"Y",0.841500439905539,"Y",TRUE
10339,"Y",0.836191876104747,"Y",TRUE
10360,"Y",0.878371250930502,"Y",TRUE
10361,"Y",0.832867438841685,"Y",TRUE
10364,"Y",0.835288363813439,"Y",TRUE
10400,"Y",0.89591245645291,"Y",TRUE
10415,"Y",0.854244549013617,"Y",TRUE
10430,"Y",0.830802195453435,"Y",TRUE
10458,"Y",0.159187193999352,"N",FALSE
10480,"Y",0.906933661445449,"Y",TRUE
10551,"Y",0.890237591571535,"Y",TRUE
10552,"Y",0.821345275429749,"Y",TRUE
10732,"Y",0.281287748569279,"N",FALSE
10763,"Y",0.260228071406849,"N",FALSE
10769,"Y",0.885153038895666,"Y",TRUE
10798,"Y",0.853684091708715,"Y",TRUE
10808,"Y",0.839567805379906,"Y",TRUE
10822,"Y",0.735236644475817,"Y",TRUE
10853,"Y",0.811678857252465,"Y",TRUE
10859,"Y",0.249044012055586,"N",FALSE
10876,"Y",0.95192134142508,"Y",TRUE
10892,"Y",0.896917575704397,"Y",TRUE
10942,"Y",0.319251311968232,"N",FALSE
11190,"Y",0.241373446279383,"N",FALSE
11611,"Y",0.799236123959243,"Y",TRUE
11617,"Y",0.866930516562062,"Y",TRUE
11621,"Y",0.887024488639127,"Y",TRUE
11634,"Y",0.866716831698767,"Y",TRUE
11680,"Y",0.788006679464113,"Y",TRUE
11721,"Y",0.290240146218906,"N",FALSE
11753,"Y",0.282927222206487,"N",FALSE
11776,"Y",0.297999304869474,"N",FALSE
11812,"Y",0.288203234613569,"N",FALSE
11830,"Y",0.286726570597238,"N",FALSE
10045,"Y",0.280046576372001,"N",FALSE
10062,"Y",0.929721917737642,"Y",TRUE
10064,"Y",0.916782927757942,"Y",TRUE
10081,"Y",0.927150915757185,"Y",TRUE
10089,"Y",0.277857653326042,"N",FALSE
10091,"Y",0.900780319878849,"Y",TRUE
10099,"Y",0.274995010440546,"N",FALSE
10131,"Y",0.272778159742807,"N",FALSE
10189,"Y",0.896644923850134,"Y",TRUE
10213,"Y",0.828178811432085,"Y",TRUE
10223,"Y",0.922991986230789,"Y",TRUE
10233,"Y",0.905537036982096,"Y",TRUE
10237,"Y",0.824282022314959,"Y",TRUE
10255,"Y",0.905331930455087,"Y",TRUE
10259,"Y",0.270022196474848,"N",FALSE
10265,"Y",0.844879603824958,"Y",TRUE
10288,"Y",0.858020620560042,"Y",TRUE
10303,"Y",0.874337172737223,"Y",TRUE
10313,"Y",0.783362194842226,"Y",TRUE
10318,"Y",0.894019209130485,"Y",TRUE
10323,"Y",0.841190211890602,"Y",TRUE
10330,"Y",0.935660414783825,"Y",TRUE
10336,"Y",0.856296172063515,"Y",TRUE
10355,"Y",0.859975029086827,"Y",TRUE
10379,"Y",0.769292541088659,"Y",TRUE
10396,"Y",0.741750773658322,"Y",TRUE
10463,"Y",0.892965268547099,"Y",TRUE
10464,"Y",0.876468940749898,"Y",TRUE
10474,"Y",0.793762864618345,"Y",TRUE
10475,"Y",0.906580891940738,"Y",TRUE
10487,"Y",0.841685138255314,"Y",TRUE
10496,"Y",0.775459552768297,"Y",TRUE
10499,"Y",0.734268950667555,"Y",TRUE
10505,"Y",0.847827221552208,"Y",TRUE
10531,"Y",0.860007428152047,"Y",TRUE
10536,"Y",0.663148013603136,"Y",TRUE
10561,"Y",0.903276381198099,"Y",TRUE
10562,"Y",0.293460292768479,"N",FALSE
10589,"Y",0.812222055587144,"Y",TRUE
10599,"Y",0.854244433142735,"Y",TRUE
10617,"Y",0.83407339673744,"Y",TRUE
10623,"Y",0.788606167816293,"Y",TRUE
10630,"Y",0.268216851686928,"N",FALSE
10631,"Y",0.913287018054354,"Y",TRUE
